predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,finance,social,gsm,amusement,system
2014-03-23,AS14.16,2014-03-19-2014-03-22,7.0,0,1,6.341666666666667,0.5416666666666666,0.6708333333333334,0.04419917641443695,0.005439820600742542,0.001190847800925926,0.0,0.0006091261574074074,0.17105263157894735,0.0003795225694444445,0.0015832754629629628
2014-03-24,AS14.16,2014-03-20-2014-03-23,6.4,1,0,6.491666666666667,0.5416666666666666,0.7708333333333333,0.05990534524560577,0.007465274883779108,0.0017825578703703705,3.775173611111111e-05,0.0011626967592592594,0.2894736842105263,0.0008538425925925926,0.0019918315972222225
2014-03-25,AS14.16,2014-03-21-2014-03-24,6.0,1,0,6.675000000000001,0.375,0.8875,0.07577400788009071,0.007598943866927313,0.002144435763888889,5.5205439814814814e-05,0.001196767939814815,0.21052631578947367,0.0008094328703703703,0.0014829571759259264
2014-03-26,AS14.16,2014-03-22-2014-03-25,5.6,1,0,6.475,0.275,0.7875,0.08242547546057244,0.009706605903942275,0.002842445023148148,5.5205439814814814e-05,0.001300384837962963,0.19736842105263158,0.0009413483796296295,0.001937291666666667
2014-03-27,AS14.16,2014-03-23-2014-03-26,6.0,1,0,6.25,0.2,0.6625,0.08838912231754881,0.013671079284201068,0.0031175549768518523,0.00024269675925925926,0.0018964901620370375,0.14473684210526316,0.0008451186342592592,0.001901689814814815
2014-04-06,AS14.16,2014-04-02-2014-04-05,6.75,0,1,6.4625,-0.22499999999999998,0.7833333333333333,0.0685987758380861,0.04029268518642144,0.006697488425925926,5.8061342592592606e-05,0.001053420138888889,0.17105263157894735,0.006826556712962962,0.0024545457175925915
2014-04-07,AS14.16,2014-04-03-2014-04-06,7.0,1,0,6.55,-0.3416666666666667,0.7833333333333333,0.11094959753412864,0.019926122684997542,0.007853582175925926,5.8061342592592606e-05,0.0014097366898148146,0.11842105263157894,0.007245295138888888,0.003648362268518518
2014-04-08,AS14.16,2014-04-04-2014-04-07,6.4,1,0,6.7375,-0.26666666666666666,0.95,0.1294635442398538,0.025930717592989948,0.008197404513888888,0.0001890769675925926,0.0016372251157407407,0.13157894736842105,0.007390792824074073,0.004171984953703703
2014-04-09,AS14.16,2014-04-05-2014-04-08,7.2,1,0,6.7875,-0.09166666666666667,0.9166666666666666,0.10342009358467633,0.011659406828521564,0.003336192129629629,0.000131015625,0.0007637355324074074,0.14473684210526316,0.0009781221064814817,0.0022355381944444454
2014-04-10,AS14.16,2014-04-06-2014-04-09,6.6,1,0,6.8374999999999995,-0.21666666666666667,0.9166666666666666,0.14158695406205715,0.020308877314544383,0.0026690364583333327,0.00016299768518518519,0.0007055700231481481,0.14473684210526316,0.000567170138888889,0.0021437326388888895
2014-04-11,AS14.16,2014-04-07-2014-04-10,7.0,0,1,6.800000000000001,0.0,0.9166666666666666,0.12396473910748343,0.018815451390627357,0.0021651591435185185,0.0004167534722222222,0.0009905439814814816,0.19736842105263158,0.0009471440972222223,0.0013178414351851853
2014-04-12,AS14.16,2014-04-08-2014-04-11,7.0,0,1,6.800000000000001,0.3,0.9166666666666666,0.11225392547669369,0.01344761574088976,0.002203680555555556,0.0002857378472222222,0.0009607841435185186,0.1842105263157895,0.0007987123842592593,0.0009646585648148149
2014-04-13,AS14.16,2014-04-09-2014-04-12,6.4,0,1,6.95,0.4875,1.0,0.10227972527029533,0.013482789351708368,0.002203680555555556,0.0002857378472222222,0.0009607841435185186,0.11842105263157894,0.0007987123842592593,0.0009941116898148149
2014-04-14,AS14.16,2014-04-10-2014-04-13,7.0,1,0,6.75,0.6125,0.875,0.05360420678425649,0.004572774884463461,0.0021860677083333333,0.00025375578703703704,0.001094820601851852,0.14473684210526316,0.0007987123842592593,0.0009640335648148149
2014-04-15,AS14.16,2014-04-11-2014-04-14,6.6,1,0,6.85,0.7625,0.875,0.029792926845979166,0.0020054166667439308,0.0014650086805555556,0.0,0.00046794849537037036,0.14473684210526316,0.0,0.0010075462962962959
2014-04-16,AS14.16,2014-04-12-2014-04-15,7.25,1,0,6.75,0.6625,0.75,0.032399515993266,0.000978943866988023,0.0003996730324074073,0.0,0.00025230613425925925,0.1842105263157895,0.0,0.0010710474537037036
2014-04-17,AS14.16,2014-04-13-2014-04-16,7.0,1,0,6.8125,0.6625,0.75,0.066893677291197,0.0029638859988362705,0.0013189322916666662,0.0,0.0005142332175925926,0.21052631578947367,0.0,0.0018385503472222215
2014-04-18,AS14.16,2014-04-14-2014-04-17,6.8,0,1,6.9625,0.5125,0.875,0.09214123639516772,0.003928550350031366,0.0017567824074074072,0.00029632523148148145,0.0004211082175925926,0.21052631578947367,0.0,0.0021409490740740733
2014-04-19,AS14.16,2014-04-15-2014-04-18,7.2,0,1,6.9125000000000005,0.3125,0.875,0.08603911778363646,0.009503703703069027,0.003189881365740741,0.00029632523148148145,0.000947037037037037,0.21052631578947367,0.003235364583333332,0.002352965856481481
2014-04-20,AS14.16,2014-04-16-2014-04-19,7.0,0,1,7.0625,0.5625,1.0,0.11955361053725966,0.009491741897331346,0.0030360966435185183,0.00029632523148148145,0.0008452835648148148,0.21052631578947367,0.003235364583333332,0.0020002864583333326
2014-04-21,AS14.16,2014-04-17-2014-04-20,7.25,1,0,7.0,0.5833333333333333,1.0,0.08505944923932865,0.007450575807166323,0.0021168373842592597,0.00029632523148148145,0.0005833564814814815,0.14473684210526316,0.003235364583333332,0.001176591435185185
2014-04-22,AS14.16,2014-04-18-2014-04-21,6.6,1,0,7.0625,0.9833333333333334,1.0,0.050747584875400494,0.008299962380831995,0.0030628877314814815,0.0,0.0006388570601851851,0.10526315789473684,0.003416281828703702,0.0017619415509259261
2014-04-23,AS14.16,2014-04-19-2014-04-22,7.25,1,0,7.012499999999999,1.1833333333333333,0.95,0.06204980956580486,0.00476865740354966,0.0035372800925925923,0.0,0.00038781828703703705,0.06578947368421052,0.000772433449074074,0.0015386371527777779
2014-04-24,AS14.16,2014-04-20-2014-04-23,5.4,1,0,7.025,0.9708333333333332,0.95,0.036538856065720896,0.008526600111551857,0.005931924189814814,0.00040489004629629626,0.00043997106481481486,0.09210526315789473,0.000772433449074074,0.0024533940972222223
2014-04-25,AS14.16,2014-04-21-2014-04-24,7.2,0,1,6.625,0.5874999999999999,0.6499999999999999,0.03997162121723605,0.011969048028328903,0.006668067129629629,0.00040489004629629626,0.00043997106481481486,0.13157894736842105,0.0017708651620370374,0.002658559027777778
2014-04-26,AS14.16,2014-04-22-2014-04-25,6.75,0,1,6.6125,0.48750000000000004,0.65,0.05897910829537528,0.010795546870816637,0.0053306741898148146,0.00040489004629629626,0.0004085214120370371,0.381578947368421,0.001589947916666667,0.0021355931712962965
2014-04-27,AS14.16,2014-04-23-2014-04-26,7.2,0,1,6.65,0.4125,0.7,0.13397080115830112,0.008326657984957653,0.0033294241898148146,0.00040489004629629626,0.00011711516203703707,0.40789473684210525,0.0009984317129629633,0.001651953125
2014-04-28,AS14.16,2014-04-24-2014-04-27,8.0,1,0,6.6375,0.175,0.7,0.1439090121834687,0.005346116896166849,0.0014778674768518522,0.0,6.496238425925926e-05,0.368421052631579,0.0009984317129629633,0.0009708449074074075
2014-04-29,AS14.16,2014-04-25-2014-04-28,7.0,1,0,7.2875,0.47500000000000003,1.0,0.18750005655576302,0.002509528355052075,0.0007870341435185186,0.0,0.0005514033564814815,0.4342105263157895,0.0,0.0008384375
2014-04-30,AS14.16,2014-04-26-2014-04-29,7.0,1,0,7.2375,0.2,1.0,0.17517486363274407,0.005263619791992283,0.00281798900462963,0.00038387442129629617,0.0006722540509259261,0.32894736842105265,0.0012167274305555555,0.001660179398148148
2014-05-01,AS14.16,2014-04-27-2014-04-30,7.0,1,0,7.3,0.17500000000000002,1.0,0.09636380138620226,0.007234716436791199,0.003924450231481481,0.00038387442129629617,0.0006722540509259261,0.32894736842105265,0.0013494126157407407,0.001732120949074074
2014-05-02,AS14.16,2014-04-28-2014-05-01,8.0,0,1,7.25,0.225,1.0,0.0920353668041445,0.006820668405680744,0.0034366435185185186,0.00038387442129629617,0.0006722540509259261,0.42105263157894746,0.0013494126157407407,0.001806059027777778
