predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,finance,office,social,travel,weather,gsm,amusement,system
2014-03-27,AS14.09,2014-03-23-2014-03-26,7.8,1,0,6.9875,0.5375,0.325,0.05612750515767756,0.08349098380172143,0.029693258101851864,0.000642248263888889,4.4418402777777765e-05,0.003944832175925926,0.0013790827546296296,5.044270833333332e-05,0.11666666666666667,0.12658483796296296,0.004095217013888889
2014-03-28,AS14.09,2014-03-24-2014-03-27,8.25,0,1,7.25,0.24999999999999997,0.4625,0.054565005157677565,0.07483688079027664,0.022757144097222234,0.000642248263888889,4.4418402777777765e-05,0.005343223379629629,0.0008218547453703703,9.209780092592592e-05,0.11666666666666667,0.029658781828703695,0.00382980613425926
2014-03-29,AS14.09,2014-03-25-2014-03-28,8.0,0,1,7.5,0.0625,0.5875,0.05471794827937068,0.08796622107150379,0.021281915509259265,0.0006468171296296298,5.02199074074074e-05,0.003579809027777778,0.002943440393518518,9.209780092592592e-05,0.18333333333333335,0.042865156249999994,0.005276617476851852
2014-04-06,AS14.09,2014-04-02-2014-04-05,6.8,0,1,7.1375,-0.1375,0.525,0.10348899976657326,0.06398667824075177,0.025547815393518518,0.00041973958333333343,1.4618055555555556e-05,0.0015016608796296295,0.005161380208333334,9.509259259259261e-05,0.15000000000000002,0.023479612268518524,0.006606458333333333
2014-04-07,AS14.09,2014-04-03-2014-04-06,6.2,1,0,7.2875000000000005,-0.2875,0.7250000000000001,0.1278645833333333,0.07424264757652525,0.03188600694444445,0.000569363425925926,2.6264467592592594e-05,0.0021573263888888887,0.005161380208333334,7.00925925925926e-05,0.11666666666666667,0.029757468171296306,0.00351138599537037
2014-04-08,AS14.09,2014-04-04-2014-04-07,7.2,1,0,6.9375,-0.4125,0.575,0.10217013888888891,0.07202565394893841,0.03370545428240741,0.0005087384259259259,2.337962962962963e-05,0.002422181712962963,0.0018031365740740742,0.0003315277777777778,0.06666666666666667,0.03012787615740741,0.0023145949074074076
2014-04-09,AS14.09,2014-04-05-2014-04-08,6.5,1,0,6.925,-0.225,0.5375,0.10477430555555559,0.06375910591817012,0.029713680555555566,0.0008340248842592592,2.636574074074074e-05,0.002040387731481481,0.0021357175925925927,0.0003315277777777778,0.01666666666666667,0.07161296874999999,0.002141067708333334
2014-04-10,AS14.09,2014-04-06-2014-04-09,6.0,1,0,6.675,-0.1625,0.4125,0.08439980158730159,0.060396860546122005,0.025932013888888897,0.000901652199074074,2.34375e-05,0.0018065393518518517,0.0022109895833333335,0.0003315277777777778,0.06666666666666668,0.07115894386574072,0.0033012181712962965
2014-04-11,AS14.09,2014-04-07-2014-04-10,6.8,0,1,6.475,0.125,0.2125,0.05726686507936509,0.04592330440947855,0.019966432291666676,0.0007520283564814816,1.1791087962962963e-05,0.001620899884259259,0.0022109895833333335,0.0002614351851851852,0.08333333333333334,0.06347073495370369,0.0027988859953703704
2014-04-12,AS14.09,2014-04-08-2014-04-11,7.0,0,1,6.625,0.25,0.3625,0.06630704365079365,0.04652630787411773,0.014555208333333337,0.0005998611111111111,2.986111111111111e-06,0.0007494907407407407,0.0029365277777777784,0.0,0.08333333333333334,0.060673906249999986,0.0022994502314814813
2014-04-13,AS14.09,2014-04-09-2014-04-12,6.0,0,1,6.575,0.25,0.4125,0.06205357142857143,0.04301310185549986,0.014386631944444447,0.00013634548611111112,0.0,0.0006500376157407407,0.0018082233796296301,0.0,0.1,0.013889670138888885,0.0018359953703703702
2014-04-14,AS14.09,2014-04-10-2014-04-13,5.8,1,0,6.45,-0.012500000000000011,0.35,0.09657738095238094,0.03408296585841862,0.010880619212962966,6.871817129629631e-05,0.0,0.0005679137731481481,0.0029223061342592595,0.0,0.06666666666666668,0.008775312499999998,0.0005576070601851853
2014-04-15,AS14.09,2014-04-11-2014-04-14,6.0,1,0,6.4,-0.25,0.3,0.10982142857142853,0.030218967011681298,0.00902824363425926,6.871817129629631e-05,1.455150462962963e-05,0.0,0.0031471903935185188,0.0,0.08333333333333334,0.007505393518518518,0.00043340277777777783
2014-04-16,AS14.09,2014-04-12-2014-04-15,5.5,1,0,6.2,-0.25,0.15000000000000002,0.10338541666666663,0.01933302951286788,0.008537303240740741,0.00043048611111111114,1.455150462962963e-05,0.0,0.0014142390046296297,0.0,0.11666666666666667,0.008523431712962964,0.0007767390046296298
2014-04-17,AS14.09,2014-04-13-2014-04-16,7.0,1,0,5.825,-0.375,-0.1125,0.08992040945165941,0.012814565971493719,0.004480943287037038,0.00043048611111111114,1.455150462962963e-05,0.0,0.0014142390046296297,0.0,0.08333333333333334,0.0064202575231481485,0.0006350231481481482
2014-04-18,AS14.09,2014-04-14-2014-04-17,6.6,0,1,6.075,-0.175,0.075,0.0744789886648439,0.015692465279113357,0.006693269675925927,0.0005361342592592593,1.455150462962963e-05,0.0,0.00034937499999999997,0.0,0.1,0.007514343171296296,0.0007030439814814816
2014-04-19,AS14.09,2014-04-15-2014-04-18,8.0,0,1,6.275,-0.425,0.275,0.08233022833426543,0.020151299191293888,0.007647578125000001,0.0007682494212962964,0.00020935185185185187,0.0001102922453703704,0.00018851562500000004,0.0,0.11666666666666667,0.010425286458333332,0.000869765625
2014-04-20,AS14.09,2014-04-16-2014-04-19,6.25,0,1,6.775,-0.3625,0.525,0.08848214932993642,0.02043075520821192,0.00812750289351852,0.0003377633101851852,0.00022100694444444446,0.00021583622685185188,0.0015640538194444447,0.0,0.08333333333333334,0.009098463541666664,0.000558689236111111
2014-04-21,AS14.09,2014-04-17-2014-04-20,6.5,1,0,6.9625,-0.2375,0.65,0.09497311929746888,0.01994550925920959,0.008085173611111112,0.0003377633101851852,0.00022100694444444446,0.0009909866898148148,0.0017415075231481485,0.0,0.08333333333333334,0.008489314236111108,0.0005352256944444444
2014-04-22,AS14.09,2014-04-18-2014-04-21,6.6,1,0,6.8375,-0.4875,0.5875,0.0711863203873147,0.01600073495189901,0.004609311342592592,0.00032727141203703705,0.00022100694444444446,0.0009909866898148148,0.0016170167824074077,0.0,0.08333333333333334,0.008208307291666666,0.0006284780092592592
2014-04-23,AS14.09,2014-04-19-2014-04-22,6.333333333333332,1,0,6.8375,-0.2375,0.5375,0.058600232233044725,0.016719010412968967,0.005533579282407407,9.515625e-05,1.1655092592592594e-05,0.0009572800925925927,0.0015529918981481484,0.0,0.2833333333333333,0.008029612268518518,0.0025996788194444435
2014-04-24,AS14.09,2014-04-20-2014-04-23,7.2,1,0,6.420833333333333,-0.3833333333333333,0.3708333333333333,0.04011797664141414,0.019695911456451366,0.005544071180555556,0.0003015422453703704,0.0,0.0009331452546296296,0.00017745370370370368,0.0,0.35,0.00981249710648148,0.00490747685185185
2014-04-25,AS14.09,2014-04-21-2014-04-24,7.25,0,1,6.658333333333332,-0.3333333333333333,0.5583333333333333,0.04023910984848485,0.02068768228783651,0.005702546296296297,0.0003015422453703704,0.0,0.0001579947916666667,1.1643518518518519e-05,1.4560185185185184e-05,0.4333333333333333,0.010430480324074072,0.0049693402777777765
2014-04-26,AS14.09,2014-04-22-2014-04-25,8.0,0,1,6.845833333333333,-0.02083333333333333,0.6833333333333333,0.06536537247474747,0.02189028935093018,0.007373521412037037,0.00034495370370370376,0.0,0.0001579947916666667,1.1643518518518519e-05,5.526041666666666e-05,0.39999999999999997,0.011650868055555555,0.004781527777777777
