predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-04-10,AS14.31,2014-04-06-2014-04-09,6.8,0.25,0.4,0.1692977966680703,7.2
2014-04-11,AS14.31,2014-04-07-2014-04-10,6.95,0.35,0.5,0.17776584262701453,7.8
2014-04-18,AS14.31,2014-04-14-2014-04-17,6.7375,-0.05000000000000002,0.5625,0.15435742166615224,6.8
2014-04-19,AS14.31,2014-04-15-2014-04-18,6.8875,0.2,0.7625,0.14482554091121114,7.8
2014-04-20,AS14.31,2014-04-16-2014-04-19,7.0875,0.4,0.875,0.21981339007804168,8.0
2014-04-21,AS14.31,2014-04-17-2014-04-20,7.4,0.7,1.15,0.28125134123472906,6.4
2014-04-22,AS14.31,2014-04-18-2014-04-21,7.25,0.6000000000000001,1.0,0.2680390908183211,7.0
2014-04-23,AS14.31,2014-04-19-2014-04-22,7.300000000000001,0.55,1.0499999999999998,0.2828261642484141,7.0
2014-04-24,AS14.31,2014-04-20-2014-04-23,7.1,0.55,1.0,0.20249204642148658,6.5
2014-04-25,AS14.31,2014-04-21-2014-04-24,6.725,0.3125,0.7875,0.13724718811675884,7.0
2014-04-26,AS14.31,2014-04-22-2014-04-25,6.875,0.5125,0.9375,0.1635148586750153,7.0
2014-04-27,AS14.31,2014-04-23-2014-04-26,6.875,0.5958333333333333,0.9375,0.24791147931642066,7.4
2014-04-28,AS14.31,2014-04-24-2014-04-27,6.975,0.6458333333333333,0.9875,0.23463022931642064,6.8
2014-04-29,AS14.31,2014-04-25-2014-04-28,7.05,0.7833333333333332,1.0,0.22959550709419843,7.0
2014-04-30,AS14.31,2014-04-26-2014-04-29,7.05,0.6166666666666667,1.0,0.20156379240330116,7.0
2014-05-01,AS14.31,2014-04-27-2014-04-30,7.05,0.6333333333333333,0.95,0.11572620305721792,7.0
2014-05-02,AS14.31,2014-04-28-2014-05-01,6.95,0.5833333333333333,0.9,0.1048584853894823,7.0
2014-05-03,AS14.31,2014-04-29-2014-05-02,7.0,0.6333333333333333,0.95,0.13124793155179187,7.4
2014-05-04,AS14.31,2014-04-30-2014-05-03,7.1,0.8,1.0,0.11750141028642994,7.2
2014-05-05,AS14.31,2014-05-01-2014-05-04,7.1499999999999995,0.8999999999999999,1.05,0.08471681945031166,7.0
