Unnamed: 0,mood,arousal,valence,activity,screen,communication,social,gsm,amusement,system
2014-03-29,7.4,1.0,1.0,0.13813915857605175,0.008806064813225356,0.0002445601851851853,0.0,0.5714285714285714,0.005728043981481482,0.001414849537037037
2014-03-30,7.5,1.0,1.0,0.3802083333333333,0.009660590282744836,0.005140405092592592,0.0037900694444444453,0.2857142857142857,0.0,0.00025731481481481493
2014-03-31,7.0,0.8,0.8,0.0125,0.00023974536745636544,0.00023968750000000005,0.0,0.5714285714285714,0.0,0.0
2014-04-01,6.25,0.0,0.0,0.0,0.00034296296260975,0.0,0.0,0.5714285714285714,0.01103292824074074,0.00044375
2014-04-02,6.5,0.0,0.25,0.06712962962962966,0.02635101852593601,0.008283194444444444,0.009135381944444444,0.0,0.0017220138888888884,0.0059113773148148155
2014-04-03,6.666666666666668,0.3333333333333333,0.3333333333333333,0.05502297410192149,0.0006325578689575197,0.0,0.0,0.14285714285714285,0.0,0.0005006712962962964
2014-04-04,7.0,0.75,0.5,0.01574074074074075,0.023910266191319182,0.008817361111111106,0.004213344907407408,0.0,0.006328738425925926,0.0031924652777777784
2014-04-05,7.0,0.4,0.8,0.09056023599628253,0.009346944446916932,0.0010939930555555557,0.0,0.2857142857142857,0.005209050925925926,0.0012587268518518518
2014-04-06,7.0,0.6,0.8,0.060227140822464775,0.04541979166092695,0.009870104166666671,0.00506238425925926,0.5714285714285714,0.0050031828703703705,0.0026738194444444444
2014-04-07,6.8,0.6,1.0,0.029011707988980725,0.0033588194460780533,0.010218888888888885,0.006652314814814815,0.14285714285714285,0.007037673611111113,0.0008557291666666662
2014-04-08,7.25,0.5,0.75,0.003367003367003368,0.006967187499006591,0.0,4.6574074074074076e-05,0.2857142857142857,0.006154131944444444,0.0007664814814814814
2014-04-09,7.75,0.25,1.0,0.069361289395536,0.017739537035425502,0.0030466435185185193,0.0116621875,0.5714285714285714,0.0028802199074074073,0.0027995717592592603
2014-04-10,7.0,0.5,0.5,0.021836419753086426,0.014044062497991113,0.0076608680555555544,0.0038253819444444455,0.14285714285714285,0.0014350462962962962,0.0010042939814814814
2014-04-11,7.5,0.5,0.75,0.05509259259259256,0.001958159721559948,0.0008373263888888889,0.0,0.2857142857142857,0.0,0.0006412268518518518
2014-04-12,6.8,0.0,0.6,0.04598055910316445,0.0457419560187393,0.02787170138888888,0.0012177314814814815,1.0,0.004680277777777777,0.003780625
2014-04-13,6.8,0.0,0.6,0.0,5.8067129166037964e-05,0.0,0.0,0.0,0.006593460648148148,0.0001441087962962963
2014-04-14,6.8,0.0,0.2,0.005,0.0,0.0,0.0,0.2857142857142857,0.0,0.0
2014-04-15,6.8,0.0,0.6,0.10694444444444448,0.008098749998542999,0.004877106481481482,0.0015687615740740744,0.0,0.0002793634259259259,0.0012064120370370367
2014-04-16,7.2,0.4,0.6,0.0046296296296296354,0.00013076389001475438,0.0,0.0,0.14285714285714285,0.0,0.0
2014-04-17,6.4,-0.4,0.4,0.014580010632642209,0.0197279745367942,0.005511331018518518,0.003701585648148148,0.14285714285714285,0.006509826388888889,0.0035494328703703686
2014-04-18,6.75,0.0,0.5,0.006430041152263367,0.0010827199038532043,0.0,0.00016936342592592591,0.0,0.0,0.0009124189814814816
2014-04-19,7.5,0.0,1.0,0.0362707535121329,0.03297399306738818,0.02713318287037037,0.00040947916666666666,0.0,0.002273726851851852,0.0008530671296296296
2014-04-20,7.6,-0.4,0.6,0.17375000000000002,0.008780405093674306,0.003271018518518518,0.00015454861111111108,0.14285714285714285,0.0,0.0035693981481481484
2014-04-21,7.4,0.2,0.8,0.06042250233426701,0.00832914352968887,0.003951701388888889,0.012433576388888892,0.14285714285714285,0.00017109953703703704,0.0019510069444444444
