,Unnamed: 0,mood,arousal,valence,activity,screen,calls,sms,builtin,communication,entertainment,finance,game,office,other,social,travel,unknown,utilities,weather
1,2014-03-26,6.6,0.2,0.6,0.10329373128561764,9189.55200004578,8.0,4.0,2381.75,4506.4270000000015,1274.317,0,0.0,0,103.919,670.895,203.741,0.0,0.0,0
2,2014-03-27,6.8,0.2,0.4,0.08970024791525805,9708.778999090197,2.0,8.0,1945.115,4822.297000000001,261.867,0,0.0,0,60.278,2251.6929999999998,51.768,0.0,0.0,0
3,2014-03-28,8.25,0.25,1.5,0.09809984248895877,12984.041001558304,1.0,0.0,2655.327,4794.411,2162.614,0,0.0,0,231.768,1918.225,647.0930000000002,305.073,14.225999999999999,0
4,2014-03-29,7.0,0.2,1.0,0.04187585355184262,10574.725999832155,0.0,5.0,1742.9419999999993,1932.9130000000007,5360.102999999999,0,0.0,0,378.55000000000007,1480.0950000000007,307.7519999999999,0.0,0.0,0
5,2014-03-30,6.2,0.2,0.0,0.0625734602553756,8739.792000055313,2.0,1.0,1742.2019999999993,4133.703000000001,607.0820000000001,0,0.0,0,71.024,1260.88,266.05,0.0,0.0,0
6,2014-03-31,4.333333333333333,-1.0,0.0,0.051366076733723814,13187.446000099182,5.0,1.0,1666.65,4982.926,3794.4109999999996,0,0.0,0,48.167,2314.643,207.856,0.0,0.0,0
7,2014-04-01,6.6,-1.0,0.8,0.08076225802411184,14699.699999332432,3.0,8.0,1262.8320000000006,7405.549,4756.246,0,0.0,0,55.382,1063.995,0.0,0.0,0.0,0
8,2014-04-02,5.5,-1.25,0.25,0.15618745321820188,13329.964998483654,13.0,4.0,3917.3050000000026,4219.393999999998,1723.7600000000002,0,0.0,0,105.00299999999999,946.703,711.4649999999997,0.0,0.0,0
9,2014-04-03,6.2,-0.4,0.2,0.09026347679477338,8073.050000190732,5.0,0.0,1054.5419999999997,4238.565000000001,3877.882,0,0.0,0,45.36600000000001,707.6089999999997,265.369,0.0,0.0,0
10,2014-04-04,6.5,-0.75,0.0,0.04963037634408606,10023.579001665106,7.0,2.0,847.6570000000003,4951.5920000000015,1674.868,0,0.0,0,231.544,1312.6460000000004,51.17,150.612,363.42900000000003,0
11,2014-04-05,6.0,0.0,0.6666666666666666,0.2313065813088305,5377.287999629977,9.0,5.0,1983.9070000000006,1377.7539999999995,368.645,0,0.0,0,119.3,1239.1809999999996,149.298,0.0,0.0,0
12,2014-04-06,6.75,-0.75,1.0,0.05631576348488115,7656.606000900269,2.0,3.0,882.9059999999997,2782.046000000001,2405.196,0,0.0,0,110.165,1596.296,0.0,0.0,1.002,0
13,2014-04-07,5.4,-0.6,0.2,0.0805241620390383,16856.01399946213,0.0,1.0,1957.102,5549.669,5686.06,0,0.0,0,233.405,4001.6409999999996,0.0,0.0,0.0,0
14,2014-04-08,6.8,-0.4,0.6,0.07680102095483,9726.615999460217,1.0,0.0,863.0430000000001,7209.8650000000025,800.643,0,0.0,0,178.111,533.825,0.0,414.965,0.0,0
15,2014-04-09,6.4,-1.0,0.6,0.0707902001380262,13731.390999317173,2.0,2.0,828.2359999999999,2320.953,1187.6930000000002,0,0.0,0,115.867,638.086,0.0,0.0,6.037999999999999,0
16,2014-04-10,6.2,0.4,0.0,0.09895833333333333,5612.331000804908,6.0,4.0,790.477,1210.9619999999998,1866.807,0,0.0,0,41.149,1690.0669999999993,22.179000000000002,0.0,0.0,0
25,2014-04-19,7.0,0.25,0.75,0.0031254706183548703,2050.9950006008153,0.0,0.0,219.00900000000001,1084.321,138.52200000000002,0,0.0,0,94.744,384.744,0.0,0.0,0.0,0
26,2014-04-20,3.0,-2.0,-1.0,0.08680555555555558,6713.023000955577,0.0,0.0,99.64400000000002,2081.821000000001,14.091,0,0.0,0,10.042,850.153,0.0,84.34700000000002,0.0,0
27,2014-04-21,6.6,-0.4,0.8,0.0617854683195592,9218.660998582844,0.0,0.0,1062.6790000000003,5514.199000000002,2479.237,0,0.0,0,97.31,2631.583,734.992,77.473,0.0,0
28,2014-04-22,6.0,-0.2,0.4,0.09099018199233716,5708.751999616628,0.0,2.0,1053.466,2729.994000000001,1650.744,0,0.0,0,120.34100000000001,118.47,0.0,0.0,0.0,0
29,2014-04-23,6.0,-0.6666666666666666,0.0,0.07537353651992687,11782.639000177383,5.0,0.0,1455.6740000000007,7785.343000000005,493.78,0,0.0,0,151.66899999999995,1399.264,81.312,412.62800000000004,0.0,0
30,2014-04-24,5.6,-0.6,0.4,0.15798611111111102,3173.634999752045,3.0,1.0,446.68699999999984,3558.812,0.0,0,0.0,0,166.793,214.72099999999998,0.0,0.0,1.003,0
31,2014-04-25,3.333333333333333,0.3333333333333333,-0.6666666666666666,0.07604166666666665,5443.733000278472,6.0,0.0,830.7389999999997,2063.5980000000004,1384.4,0,0.0,0,26.148000000000003,867.703,0.0,0.0,0.0,0
32,2014-04-26,5.4,-0.4,-0.2,0.01891573906980188,7633.689001798636,0.0,0.0,879.0590000000003,4805.511,326.22,0,0.0,0,220.19600000000003,939.188,0.0,409.774,0.0,0
33,2014-04-27,6.0,-0.6,0.4,0.013407752824023428,9327.362001657482,1.0,1.0,591.766,4909.536,441.7660000000001,0,0.0,0,179.70300000000003,1833.2499999999993,0.0,53.51,0.0,0
34,2014-04-28,6.75,0.25,0.75,0.09448967086834736,14356.782003402712,9.0,3.0,3413.083,7304.385000000002,1194.625,0,0.0,0,333.17299999999994,1640.1259999999993,1.004,286.976,7.209999999999999,0
35,2014-04-29,5.0,-2.0,0.0,0.13463824767244986,6649.512000322343,1.0,9.0,2796.3910000000014,6168.857999999997,931.825,0,14.065,0,42.602,872.169,0.0,184.862,0.0,0
36,2014-04-30,5.0,-2.0,0.5,0.02414791881612267,7197.648000955587,0.0,0.0,-80367.93000000001,10321.694,1436.8970000000004,0,0.0,0,830.935,418.836,0.0,206.912,0.0,0
37,2014-05-01,5.0,-1.6666666666666667,-0.3333333333333333,0.10358452683650247,5441.058000802993,0.0,0.0,474.8789999999999,4111.216999999998,432.474,0,0.0,0,32.19,817.0210000000002,0.0,98.515,0.0,0
38,2014-05-02,6.2,-0.6,0.6,0.059104642201233126,5961.156999111179,0.0,0.0,1964.09,6094.439000000001,166.687,0,0.0,0,427.039,828.253,0.0,112.095,0.0,0
39,2014-05-03,5.666666666666668,-0.6666666666666666,0.0,0.07569444444444444,1797.8099997043612,1.0,0.0,290.056,294.10700000000014,303.578,0,0.0,0,37.375,871.9999999999999,0.0,0.0,0.0,0
40,2014-05-04,8.0,-1.0,1.0,0.08229166666666671,2201.717000484466,0.0,0.0,529.4329999999999,2160.107,153.38800000000003,0,0.0,0,9.085,251.575,0.0,0.0,0.0,0
