predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-04-14,AS14.25,2014-04-11-2014-04-13,7.116666666666667,-0.2833333333333334,0.5,0.07948899229229049,6.4
2014-04-15,AS14.25,2014-04-12-2014-04-14,6.666666666666667,-3.700743415417188e-17,0.39999999999999997,0.05808796229874832,6.5
2014-04-16,AS14.25,2014-04-13-2014-04-15,6.5,-0.01666666666666668,0.20000000000000004,0.07015147113536115,7.2
2014-04-17,AS14.25,2014-04-14-2014-04-16,6.7,0.18333333333333335,0.26666666666666666,0.09238666618777235,6.5
2014-04-18,AS14.25,2014-04-15-2014-04-17,6.733333333333333,-0.016666666666666663,0.19999999999999998,0.10261614027566685,6.25
2014-04-19,AS14.25,2014-04-16-2014-04-18,6.6499999999999995,-0.016666666666666663,0.19999999999999998,0.10027577452572696,7.5
2014-04-20,AS14.25,2014-04-17-2014-04-19,6.75,-0.3333333333333333,0.0,0.11720786752713475,6.8
2014-04-21,AS14.25,2014-04-18-2014-04-20,6.8500000000000005,-0.3333333333333333,0.0,0.08582356798219011,7.4
2014-04-22,AS14.25,2014-04-19-2014-04-21,7.233333333333334,-0.3833333333333333,0.26666666666666666,0.09145629452354825,8.25
2014-04-23,AS14.25,2014-04-20-2014-04-22,7.483333333333333,-0.05000000000000001,0.6,0.08198607691253805,6.5
2014-04-24,AS14.25,2014-04-21-2014-04-23,7.383333333333333,-0.21666666666666667,0.6,0.09808833755726282,6.0
2014-04-25,AS14.25,2014-04-22-2014-04-24,6.916666666666667,-0.48333333333333334,0.3333333333333333,0.09646796718689245,6.25
2014-05-01,AS14.25,2014-04-28-2014-04-30,6.466666666666666,-0.1333333333333333,-0.19999999999999998,0.10427012106120574,7.0
2014-05-02,AS14.25,2014-04-29-2014-05-01,6.3999999999999995,-0.4666666666666666,-0.19999999999999998,0.09287179221635282,6.5
2014-05-03,AS14.25,2014-04-30-2014-05-02,6.566666666666666,-0.31666666666666665,0.0,0.11108729050063104,6.4
2014-05-04,AS14.25,2014-05-01-2014-05-03,6.633333333333333,-0.6666666666666666,0.13333333333333333,0.09466387186389064,7.2
2014-05-05,AS14.25,2014-05-02-2014-05-04,6.7,0.0,0.19999999999999998,0.1002128160280693,6.666666666666668
