Unnamed: 0,mood,arousal,valence,activity,screen,calls,sms,builtin,communication,entertainment,finance,game,office,other,social,travel,unknown,utilities,weather
2014-03-19,6.8,0.4,0.4,0.31563175685064315,8182.7570002079065,5.0,1.0,1554.558,2596.988999999999,196.13899999999995,0,0,0,105.536,47.815,567.1649999999997,0,0.0,0
2014-03-20,7.25,-0.5,0.75,0.2390249602103473,4360.33400130272,10.0,1.0,1777.9770000000005,2154.371,148.18,0,0,0,86.85700000000001,131.59799999999998,0.0,0,0.0,0
2014-03-21,7.5,-0.75,0.75,0.2896279249001075,11155.850999116892,10.0,1.0,2230.3030000000017,2858.4460000000013,459.604,0,0,0,37.944,388.02099999999996,442.296,0,0.0,0
2014-03-22,6.5,-1.0,-0.5,0.44604368683290135,7589.562002897264,25.0,1.0,1930.2659999999994,1852.2560000000005,662.9110000000003,0,0,0,43.20399999999999,408.667,780.617,0,0.0,0
2014-03-23,6.25,-1.0,0.0,0.2696971570335323,4528.527000665666,8.0,1.0,894.5060000000002,1839.8989999999994,388.098,0,0,0,61.865,171.99400000000003,1263.189,0,0.0,0
2014-03-24,6.4,0.2,-0.2,0.15612466250149995,2766.6489994525896,5.0,0.0,1073.4960000000003,3012.181,532.0129999999998,0,0,0,81.80799999999998,232.801,0.0,0,0.0,0
2014-03-25,7.75,-1.25,0.75,0.2305136548564537,4637.388000011445,7.0,0.0,2806.931,2788.7509999999997,459.589,0,0,0,50.375,148.447,0.0,0,0.0,0
2014-03-26,7.2,-1.2,0.4,0.2939534624058421,6069.630000829695,5.0,0.0,1736.7440000000006,2533.849,767.1449999999999,0,0,0,41.95,1562.023,0.0,0,0.0,0
2014-03-27,7.25,0.0,0.5,0.22884900892215096,5746.980998754502,3.0,0.0,2267.1239999999993,2997.043000000002,490.78100000000006,0,0,0,731.8530000000002,81.366,0.0,0,67.16300000000001,0
2014-03-28,6.8,-0.6,0.6,0.2615983280781396,3969.580999135973,8.0,2.0,1053.115,1245.1270000000004,707.6400000000001,0,0,0,125.669,2717.215000000001,0.0,0,0.0,0
2014-03-29,7.25,-0.75,0.25,0.4324693550603951,4403.242997646333,4.0,0.0,17416.279999999995,2141.489,1063.268,0,0,0,52.841,523.854,501.644,0,0.0,0
2014-03-30,7.0,-1.0,0.75,0.24188730879396786,3937.041998863219,10.0,1.0,772.7870000000001,1110.8560000000002,1278.594,0,0,0,113.228,322.901,0.0,0,0.0,0
2014-03-31,7.2,-0.8,0.4,0.15637292366427655,4774.145999193192,14.0,2.0,1186.2989999999995,2481.322,354.96500000000015,0,0,0,81.741,2038.631,0.0,0,0.0,0
2014-04-01,7.4,-0.2,0.8,0.2619605321890545,3297.7379970550537,2.0,1.0,2790.014,1322.61,76.976,0,0,0,186.41299999999998,191.12099999999998,345.20000000000016,0,0.0,0
2014-04-02,6.4,-0.6,-0.2,0.31912056179963355,6883.828001737594,2.0,0.0,1964.21,2942.423,1021.454,0,0,0,128.744,317.901,0.0,0,0.0,0
2014-04-03,5.75,-0.25,0.0,0.3225058399099885,6814.30000090599,2.0,0.0,1269.2990000000011,3595.431,548.7869999999998,0,0,0,56.132,122.42099999999998,318.2940000000001,0,0.0,0
2014-04-04,6.4,-1.2,0.2,0.22727035660896044,3653.3700008392334,5.0,0.0,1121.6890000000003,2809.436,809.7279999999997,0,0,0,148.852,141.32000000000005,0.0,0,0.0,0
2014-04-05,7.4,0.0,0.6,0.3219197224805253,13067.926001548765,9.0,1.0,1957.0869999999984,2309.659,794.4839999999998,0,0,0,100.897,258.611,388.071,0,0.0,0
2014-04-12,6.0,-2.0,-1.0,0.3783017333120428,3658.819001197815,6.0,1.0,1826.6679999999994,1516.7670000000005,0.0,0,0,0,11.015999999999998,157.19199999999995,362.18500000000006,0,6.985999999999999,0
2014-04-13,7.2,-0.6,0.4,0.28982011828279997,2174.870997667313,1.0,0.0,510.91299999999984,855.2189999999997,371.52,0,0,0,79.11200000000002,123.07099999999996,159.64600000000004,0,0.0,0
2014-04-14,8.0,0.75,1.0,0.18707405017212794,2773.0430009365086,8.0,7.0,809.9719999999996,1822.477,95.772,0,0,0,21.182,56.817,0.0,0,84.48800000000001,0
2014-04-15,7.25,-0.5,0.5,0.1736288831786874,701.2870004177098,14.0,1.0,98.26600000000002,445.917,19.658,0,0,0,0.0,25.386,0.0,0,0.0,0
2014-04-16,6.666666666666668,-0.3333333333333333,0.3333333333333333,0.3532763532763534,109.28399968147278,16.0,1.0,125.13299999999998,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0
2014-04-17,6.5,0.25,0.0,0.4700854700854705,41.23499965667722,10.0,7.0,2.0069999999999997,37.601,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0
