predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,office,social,travel,gsm,amusement,system
2014-05-13,AS14.33,2014-05-11-2014-05-12,5.0,1,0,6.0,-0.375,0.45,0.017590419583414466,0.12070732060681891,0.009088159722222225,0.0,0.047410364583333336,2.3304398148148147e-05,0.038461538461538464,0.0048175520833333325,0.008428385416666668
2014-05-14,AS14.33,2014-05-12-2014-05-13,6.833333333333332,1,0,5.5,-0.125,0.25,0.08199064622932561,0.1986286979141058,0.031288524305555544,0.0,0.04253958912037038,3.5503472222222224e-05,0.07692307692307693,0.009878119212962964,0.021594016203703704
2014-05-15,AS14.33,2014-05-13-2014-05-14,6.0,1,0,5.916666666666666,0.08333333333333334,0.2,0.07197469376766727,0.13281450809565953,0.02605123842592591,0.0,0.04090304398148149,3.5503472222222224e-05,0.038461538461538464,0.013459010416666667,0.016226238425925923
2014-05-16,AS14.33,2014-05-14-2014-05-15,7.0,0,1,6.416666666666666,-0.16666666666666666,0.45,0.06325843076791941,0.11592803818208197,0.021031915509259258,0.0,0.0628229340277778,0.0013177546296296297,0.34615384615384615,0.010613778935185187,0.02074366319444446
2014-05-17,AS14.33,2014-05-15-2014-05-16,6.0,0,1,6.5,0.2,0.75,0.08715635066750822,0.12310616318550373,0.023232135416666667,0.0,0.05703135416666669,0.0013177546296296297,0.7692307692307692,0.008109016203703705,0.032160457175925944
2014-05-18,AS14.33,2014-05-16-2014-05-17,6.0,0,1,6.5,0.325,0.6666666666666666,0.03422745712412536,0.08761810763842531,0.005611267361111111,0.0,0.03808186342592593,0.0,0.5384615384615384,0.006385769675925926,0.018865416666666666
2014-05-23,AS14.33,2014-05-21-2014-05-22,5.833333333333332,0,1,5.875,-0.08333333333333331,0.024999999999999994,0.014359457376365696,0.08217516782797044,0.017865324074074075,0.0,0.046441186342592596,0.0,0.2307692307692308,0.007737714120370371,0.00821925347222222
2014-05-24,AS14.33,2014-05-22-2014-05-23,6.4,0,1,5.791666666666666,-0.16666666666666669,0.125,0.016062310902789454,0.06521392361295447,0.01210516782407407,0.0,0.04845821180555556,0.0,0.3076923076923077,0.007527008101851853,0.010065127314814817
2014-05-25,AS14.33,2014-05-23-2014-05-24,6.25,0,1,6.116666666666666,-0.7916666666666667,0.125,0.017436358142534865,0.10251694444291021,0.01784414930555556,0.0,0.07027553240740742,0.0,0.07692307692307693,0.012501197916666668,0.011160723379629632
2014-05-26,AS14.33,2014-05-24-2014-05-25,5.4,1,0,6.325,-0.75,0.29166666666666663,0.0878781457393043,0.1054258912001495,0.022171620370370376,0.0,0.049600636574074077,0.0,0.1153846153846154,0.007663373842592593,0.021600509259259278
2014-05-27,AS14.33,2014-05-25-2014-05-26,6.2,1,0,5.825,-0.575,0.16666666666666666,0.1383358382044283,0.15201199651868255,0.016220376157407405,0.0007553819444444445,0.04808990162037036,0.0,0.6153846153846154,0.005109866898148147,0.022183912037037054
2014-05-28,AS14.33,2014-05-26-2014-05-27,8.2,1,0,5.800000000000001,-0.5,0.2,0.06395286077756718,0.13318904513838115,0.019177893518518514,0.0007553819444444445,0.04312284722222222,0.0,0.6153846153846154,0.0047075405092592585,0.010597818287037038
2014-05-29,AS14.33,2014-05-27-2014-05-28,7.0,1,0,7.199999999999999,-0.3,0.8,0.05800270338294491,0.10654367476149841,0.023233900462962958,0.002071232638888889,0.04265957754629629,0.0,0.5384615384615384,0.004278935185185186,0.01946918981481481
2014-05-30,AS14.33,2014-05-28-2014-05-29,6.8,0,1,7.6,-0.6666666666666666,1.1,0.1363278120479774,0.10353130207431538,0.013724074074074074,0.002071232638888889,0.04138387152777777,5.434027777777778e-06,0.6538461538461539,0.00434863425925926,0.017273987268518514
