predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,social,gsm,amusement,system
2014-03-19,AS14.05,2014-03-17-2014-03-18,6.75,1,0,6.75,-0.07500000000000001,0.7,0.09828321355998398,0.07402112269705095,0.03579600694444445,0.0,0.4230769230769231,0.011146944444444445,0.007752401620370371
2014-03-20,AS14.05,2014-03-18-2014-03-19,7.2,1,0,7.125,0.625,0.875,0.12344358554222865,0.07681039352935776,0.050533923611111115,0.0,0.34615384615384615,0.011206869212962968,0.004233721064814813
2014-03-21,AS14.05,2014-03-19-2014-03-20,7.25,0,1,6.975,1.0,0.775,0.12607403215632976,0.06341826389095298,0.05096993055555554,0.0,0.038461538461538464,0.008932841435185187,0.0021591724537037035
2014-03-22,AS14.05,2014-03-20-2014-03-21,3.75,0,1,7.225,0.5,0.9,0.08432726114248967,0.04568972800202945,0.039087048611111105,0.0,0.23076923076923078,0.005140104166666668,0.0029861226851851854
2014-03-23,AS14.05,2014-03-21-2014-03-22,4.4,0,1,5.5,-1.0,0.0,0.03437935761703115,0.02800057291156717,0.019478865740740745,0.0,0.19230769230769232,0.005889542824074074,0.0023950868055555557
2014-03-24,AS14.05,2014-03-22-2014-03-23,3.75,1,0,4.075,-1.7,-1.0,0.05190194479164612,0.03355321759151088,0.023026718750000008,0.0,0.38461538461538464,0.00805127314814815,0.0016755844907407407
2014-03-25,AS14.05,2014-03-23-2014-03-24,5.333333333333333,1,0,4.075,-1.7,-1.0,0.04588938466039731,0.04721505208975739,0.03780740162037037,0.0,0.42307692307692313,0.007543975694444446,0.008917685185185183
2014-03-26,AS14.05,2014-03-24-2014-03-25,5.5,1,0,4.541666666666666,-1.5,-0.33333333333333337,0.02375138003846857,0.07922504630767635,0.055464004629629624,0.0,0.07692307692307693,0.018762829861111108,0.01089199074074074
2014-03-27,AS14.05,2014-03-25-2014-03-26,5.8,1,0,5.416666666666666,-0.75,0.29166666666666663,0.04010169859897711,0.1044338657444826,0.07802320023148147,0.0,0.07692307692307693,0.019696093749999997,0.004557523148148148
2014-03-28,AS14.05,2014-03-26-2014-03-27,6.2,0,1,5.65,-0.55,0.225,0.058206184723667474,0.11450552662765541,0.09429428819444444,0.0,0.11538461538461539,0.010721828703703702,0.004768859953703702
2014-03-29,AS14.05,2014-03-27-2014-03-28,6.4,0,1,6.0,-0.3,0.4,0.06125022171094948,0.09299656251100478,0.072400625,0.0019965682870370363,0.11538461538461539,0.030478107638888897,0.005631041666666664
2014-03-30,AS14.05,2014-03-28-2014-03-29,6.2,0,1,6.300000000000001,-0.2,0.8,0.07487388250941002,0.042320596067993724,0.030974855324074062,0.0019965682870370363,0.19230769230769232,0.025894994212962978,0.004899021990740739
