predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,finance,office,social,travel,weather,gsm,amusement,system
2014-03-27,AS14.09,2014-03-23-2014-03-26,7.8,1,0,6.9875,0.5375,0.325,0.05612750515767756,0.08349098380172143,0.029693258101851864,0.000642248263888889,4.4418402777777765e-05,0.003944832175925926,0.0013790827546296296,5.044270833333332e-05,0.11666666666666667,0.12658483796296296,0.004095217013888889
2014-03-28,AS14.09,2014-03-24-2014-03-27,8.25,0,1,7.25,0.24999999999999997,0.4625,0.054565005157677565,0.07483688079027664,0.022757144097222234,0.000642248263888889,4.4418402777777765e-05,0.005343223379629629,0.0008218547453703703,9.209780092592592e-05,0.11666666666666667,0.029658781828703695,0.00382980613425926
2014-03-29,AS14.09,2014-03-25-2014-03-28,8.0,0,1,7.5,0.0625,0.5875,0.05471794827937068,0.08796622107150379,0.021281915509259265,0.0006468171296296298,5.02199074074074e-05,0.003579809027777778,0.002943440393518518,9.209780092592592e-05,0.18333333333333335,0.042865156249999994,0.005276617476851852
2014-03-30,AS14.09,2014-03-26-2014-03-29,7.75,0,1,7.95,-0.1375,0.8875,0.06886725383492623,0.08884811921321133,0.024351903935185194,0.00033975694444444445,2.0543981481481483e-05,0.0037703414351851856,0.0033057899305555553,4.165509259259259e-05,0.25,0.04049664351851852,0.0056455873842592595
2014-03-31,AS14.09,2014-03-27-2014-03-30,7.0,1,0,7.95,-0.5125,0.95,0.07527749022314241,0.08918742476514092,0.030105202546296304,0.0002247453703703704,1.763888888888889e-05,0.004271053240740741,0.0033057899305555553,0.00018826967592592593,0.21666666666666667,0.04171353298611112,0.007632387152777776
2014-04-01,AS14.09,2014-03-28-2014-03-31,7.6,1,0,7.75,-0.46249999999999997,0.8,0.08933999022314242,0.09682481770645138,0.03755009837962964,0.0005062326388888889,2.9502314814814818e-05,0.0028489699074074073,0.004970642361111111,0.00014661458333333334,0.25,0.04066319155092593,0.00883850983796296
2014-04-02,AS14.09,2014-03-29-2014-04-01,6.2,1,0,7.5875,-0.39999999999999997,0.7000000000000001,0.08936065821256042,0.10396776330622808,0.045124065393518514,0.0007017216435185184,1.1863425925925927e-05,0.002308978587962963,0.0025210214120370365,0.00014661458333333334,0.26666666666666666,0.03656800347222223,0.013795879629629628
2014-04-03,AS14.09,2014-03-30-2014-04-02,7.6,1,0,7.1375,-0.25,0.44999999999999996,0.07913438020135592,0.09268074941993862,0.03707970775462963,0.0007017216435185184,1.1863425925925927e-05,0.001860434027777778,0.002064707754629629,0.00024170717592592595,0.21666666666666667,0.03148175057870371,0.016410222800925925
2014-04-04,AS14.09,2014-03-31-2014-04-03,7.25,0,1,7.1,0.0,0.35,0.09637094421101772,0.08530395833361479,0.032777329282407404,0.0009207291666666667,2.355324074074074e-05,0.0010436863425925924,0.006430364583333334,9.509259259259261e-05,0.21666666666666667,0.026713162615740745,0.014095842013888887
2014-04-05,AS14.09,2014-04-01-2014-04-04,7.5,0,1,7.1625,-0.1375,0.4875,0.09454802754435104,0.08560413483875216,0.03202190682870369,0.0007774710648148149,1.1689814814814815e-05,0.0014955787037037036,0.005558313078703705,9.509259259259261e-05,0.23333333333333334,0.029319444444444447,0.01308837962962963
2014-04-13,AS14.09,2014-04-09-2014-04-12,6.0,0,1,6.575,0.25,0.4125,0.06205357142857143,0.04301310185549986,0.014386631944444447,0.00013634548611111112,0.0,0.0006500376157407407,0.0018082233796296301,0.0,0.1,0.013889670138888885,0.0018359953703703702
2014-04-14,AS14.09,2014-04-10-2014-04-13,5.8,1,0,6.45,-0.012500000000000011,0.35,0.09657738095238094,0.03408296585841862,0.010880619212962966,6.871817129629631e-05,0.0,0.0005679137731481481,0.0029223061342592595,0.0,0.06666666666666668,0.008775312499999998,0.0005576070601851853
2014-04-15,AS14.09,2014-04-11-2014-04-14,6.0,1,0,6.4,-0.25,0.3,0.10982142857142853,0.030218967011681298,0.00902824363425926,6.871817129629631e-05,1.455150462962963e-05,0.0,0.0031471903935185188,0.0,0.08333333333333334,0.007505393518518518,0.00043340277777777783
2014-04-16,AS14.09,2014-04-12-2014-04-15,5.5,1,0,6.2,-0.25,0.15000000000000002,0.10338541666666663,0.01933302951286788,0.008537303240740741,0.00043048611111111114,1.455150462962963e-05,0.0,0.0014142390046296297,0.0,0.11666666666666667,0.008523431712962964,0.0007767390046296298
2014-04-17,AS14.09,2014-04-13-2014-04-16,7.0,1,0,5.825,-0.375,-0.1125,0.08992040945165941,0.012814565971493719,0.004480943287037038,0.00043048611111111114,1.455150462962963e-05,0.0,0.0014142390046296297,0.0,0.08333333333333334,0.0064202575231481485,0.0006350231481481482
2014-04-18,AS14.09,2014-04-14-2014-04-17,6.6,0,1,6.075,-0.175,0.075,0.0744789886648439,0.015692465279113357,0.006693269675925927,0.0005361342592592593,1.455150462962963e-05,0.0,0.00034937499999999997,0.0,0.1,0.007514343171296296,0.0007030439814814816
2014-04-19,AS14.09,2014-04-15-2014-04-18,8.0,0,1,6.275,-0.425,0.275,0.08233022833426543,0.020151299191293888,0.007647578125000001,0.0007682494212962964,0.00020935185185185187,0.0001102922453703704,0.00018851562500000004,0.0,0.11666666666666667,0.010425286458333332,0.000869765625
2014-04-20,AS14.09,2014-04-16-2014-04-19,6.25,0,1,6.775,-0.3625,0.525,0.08848214932993642,0.02043075520821192,0.00812750289351852,0.0003377633101851852,0.00022100694444444446,0.00021583622685185188,0.0015640538194444447,0.0,0.08333333333333334,0.009098463541666664,0.000558689236111111
2014-04-21,AS14.09,2014-04-17-2014-04-20,6.5,1,0,6.9625,-0.2375,0.65,0.09497311929746888,0.01994550925920959,0.008085173611111112,0.0003377633101851852,0.00022100694444444446,0.0009909866898148148,0.0017415075231481485,0.0,0.08333333333333334,0.008489314236111108,0.0005352256944444444
2014-04-22,AS14.09,2014-04-18-2014-04-21,6.6,1,0,6.8375,-0.4875,0.5875,0.0711863203873147,0.01600073495189901,0.004609311342592592,0.00032727141203703705,0.00022100694444444446,0.0009909866898148148,0.0016170167824074077,0.0,0.08333333333333334,0.008208307291666666,0.0006284780092592592
2014-04-23,AS14.09,2014-04-19-2014-04-22,6.333333333333332,1,0,6.8375,-0.2375,0.5375,0.058600232233044725,0.016719010412968967,0.005533579282407407,9.515625e-05,1.1655092592592594e-05,0.0009572800925925927,0.0015529918981481484,0.0,0.2833333333333333,0.008029612268518518,0.0025996788194444435
2014-04-24,AS14.09,2014-04-20-2014-04-23,7.2,1,0,6.420833333333333,-0.3833333333333333,0.3708333333333333,0.04011797664141414,0.019695911456451366,0.005544071180555556,0.0003015422453703704,0.0,0.0009331452546296296,0.00017745370370370368,0.0,0.35,0.00981249710648148,0.00490747685185185
2014-04-25,AS14.09,2014-04-21-2014-04-24,7.25,0,1,6.658333333333332,-0.3333333333333333,0.5583333333333333,0.04023910984848485,0.02068768228783651,0.005702546296296297,0.0003015422453703704,0.0,0.0001579947916666667,1.1643518518518519e-05,1.4560185185185184e-05,0.4333333333333333,0.010430480324074072,0.0049693402777777765
2014-04-26,AS14.09,2014-04-22-2014-04-25,8.0,0,1,6.845833333333333,-0.02083333333333333,0.6833333333333333,0.06536537247474747,0.02189028935093018,0.007373521412037037,0.00034495370370370376,0.0,0.0001579947916666667,1.1643518518518519e-05,5.526041666666666e-05,0.39999999999999997,0.011650868055555555,0.004781527777777777
