predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-03-27,AS14.20,2014-03-23-2014-03-26,6.8,0.06250000000000003,0.275,0.045310137944066506,7.0
2014-03-28,AS14.20,2014-03-24-2014-03-27,6.65,-0.07499999999999998,0.2625,0.04875766880826405,6.25
2014-03-29,AS14.20,2014-03-25-2014-03-28,6.5125,0.1,0.1625,0.04637671642731167,7.4
2014-03-30,AS14.20,2014-03-26-2014-03-29,6.862500000000001,0.5375,0.5375,0.0611777097750283,7.5
2014-03-31,AS14.20,2014-03-27-2014-03-30,7.0375,0.6875,0.6875,0.14978925392972722,7.0
2014-04-01,AS14.20,2014-03-28-2014-03-31,7.0375,0.825,0.7,0.1386642539297272,6.25
2014-04-02,AS14.20,2014-03-29-2014-04-01,7.0375,0.7,0.7,0.13271187297734627,6.5
2014-04-03,AS14.20,2014-03-30-2014-04-02,6.8125,0.45,0.5125,0.11495949074074074,6.666666666666668
2014-04-10,AS14.20,2014-04-06-2014-04-09,7.2,0.4875,0.8875,0.04049178539349622,7.0
2014-04-11,AS14.20,2014-04-07-2014-04-10,7.2,0.4625,0.8125,0.03089410512615163,7.5
2014-04-12,AS14.20,2014-04-08-2014-04-11,7.375,0.4375,0.75,0.037414326277054585,6.8
2014-04-13,AS14.20,2014-04-09-2014-04-12,7.2625,0.3125,0.7125,0.04806771521109486,6.8
2014-04-14,AS14.20,2014-04-10-2014-04-13,7.025,0.25,0.6125,0.03072739286221086,6.8
2014-04-15,AS14.20,2014-04-11-2014-04-14,6.9750000000000005,0.125,0.5375000000000001,0.026518287923939253,6.8
2014-04-16,AS14.20,2014-04-12-2014-04-15,6.8,0.0,0.5,0.039481250886902235,7.2
2014-04-17,AS14.20,2014-04-13-2014-04-16,6.8999999999999995,0.1,0.5,0.02914351851851853,6.4
2014-04-18,AS14.20,2014-04-14-2014-04-17,6.800000000000001,0.0,0.44999999999999996,0.03278852117667908,6.75
2014-04-19,AS14.20,2014-04-15-2014-04-18,6.7875,0.0,0.525,0.03314603146474492,7.5
2014-04-20,AS14.20,2014-04-16-2014-04-19,6.9625,0.0,0.625,0.015477608731667028,7.6
2014-04-21,AS14.20,2014-04-17-2014-04-20,7.0625,-0.2,0.625,0.05775770132425963,7.4
