predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-03-21,AS14.08,2014-03-17-2014-03-20,6.300000000000001,-0.15000000000000002,0.65,0.03864698955859347,6.6
2014-03-22,AS14.08,2014-03-18-2014-03-21,6.6,-0.25,0.7500000000000001,0.039493676260867756,6.4
2014-03-23,AS14.08,2014-03-19-2014-03-22,6.6,-0.30000000000000004,0.8,0.037928699428470665,7.2
2014-03-24,AS14.08,2014-03-20-2014-03-23,6.6499999999999995,-0.3,0.75,0.03272061497030125,6.8
2014-03-25,AS14.08,2014-03-21-2014-03-24,6.75,-0.45,0.8,0.029916623741993595,7.2
2014-03-26,AS14.08,2014-03-22-2014-03-25,6.9,-0.5,0.9,0.03190546361145912,6.5
2014-04-06,AS14.08,2014-04-02-2014-04-05,7.125,0.012499999999999997,1.1458333333333333,0.06164888674952436,7.6
2014-04-07,AS14.08,2014-04-03-2014-04-06,7.375,0.1125,1.2583333333333333,0.06139655873187915,7.0
2014-04-08,AS14.08,2014-04-04-2014-04-07,7.375,0.1125,1.175,0.06732287077134252,6.5
2014-04-09,AS14.08,2014-04-05-2014-04-08,7.125,-0.012499999999999997,0.9875,0.0740789506815164,6.25
2014-04-10,AS14.08,2014-04-06-2014-04-09,6.8375,0.0,0.8125,0.05206698181934093,7.6
2014-04-11,AS14.08,2014-04-07-2014-04-10,6.8375,0.3,0.85,0.10189023868282424,7.6
2014-04-12,AS14.08,2014-04-08-2014-04-11,6.987500000000001,0.44999999999999996,0.85,0.09480584252451674,7.0
2014-04-13,AS14.08,2014-04-09-2014-04-12,7.1125,0.5125,0.925,0.08652562925630673,7.6
2014-04-14,AS14.08,2014-04-10-2014-04-13,7.449999999999999,0.44999999999999996,1.1,0.0776408367128516,6.6
2014-04-15,AS14.08,2014-04-11-2014-04-14,7.199999999999999,0.2,0.9,0.04222329266613001,6.4
2014-04-16,AS14.08,2014-04-12-2014-04-15,6.9,-0.15000000000000002,0.8,0.03221213264837718,6.6
2014-04-17,AS14.08,2014-04-13-2014-04-16,6.800000000000001,-0.30000000000000004,0.8,0.04310461196319125,6.2
2014-04-18,AS14.08,2014-04-14-2014-04-17,6.45,-0.55,0.7,0.06619322987175368,6.0
2014-04-19,AS14.08,2014-04-15-2014-04-18,6.3,-0.7,0.7000000000000001,0.062227954768975906,7.8
2014-04-20,AS14.08,2014-04-16-2014-04-19,6.65,-0.15000000000000002,0.8500000000000001,0.0634559510927837,6.4
2014-04-21,AS14.08,2014-04-17-2014-04-20,6.6,-0.3,0.8499999999999999,0.0475314481880347,6.4
2014-04-22,AS14.08,2014-04-18-2014-04-21,6.65,-0.30000000000000004,0.7999999999999999,0.030559796248255493,6.0
2014-04-23,AS14.08,2014-04-19-2014-04-22,6.65,-0.35,0.75,0.03764928547176852,5.6
2014-04-24,AS14.08,2014-04-20-2014-04-23,6.1,-0.7000000000000001,0.5499999999999999,0.05914256868749293,6.666666666666668
2014-04-25,AS14.08,2014-04-21-2014-04-24,6.166666666666667,-0.3166666666666667,0.6,0.08991921047633977,6.333333333333332
2014-04-26,AS14.08,2014-04-22-2014-04-25,6.1499999999999995,-0.06666666666666667,0.65,0.08967572369585251,6.0
2014-04-27,AS14.08,2014-04-23-2014-04-26,6.15,-0.04166666666666667,0.6125,0.0821204427972655,6.0
2014-04-28,AS14.08,2014-04-24-2014-04-27,6.25,-0.25,0.6791666666666666,0.05223389527619377,5.8
2014-04-29,AS14.08,2014-04-25-2014-04-28,6.033333333333333,-0.5333333333333334,0.5791666666666667,0.025795521153233875,5.75
2014-04-30,AS14.08,2014-04-26-2014-04-29,5.8875,-0.5958333333333334,0.44166666666666665,0.026464305131879105,6.666666666666668
2014-05-01,AS14.08,2014-04-27-2014-04-30,6.054166666666667,-0.5958333333333333,0.6291666666666667,0.02337586025320923,7.0
2014-05-02,AS14.08,2014-04-28-2014-05-01,6.304166666666667,-0.2875,0.6625000000000001,0.0313469256002626,7.2
2014-05-03,AS14.08,2014-04-29-2014-05-02,6.654166666666667,-0.1875,0.7625,0.0712183236612986,7.4
2014-05-04,AS14.08,2014-04-30-2014-05-03,7.066666666666666,-0.024999999999999994,0.95,0.11892271901264256,6.8
2014-05-05,AS14.08,2014-05-01-2014-05-04,7.1000000000000005,0.05,0.95,0.12103586222251272,6.666666666666668
