predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,office,social,travel,gsm,amusement,system
2014-03-27,AS14.17,2014-03-25-2014-03-26,7.2,1,0,7.35,0.35,0.9,0.06527988284618215,0.06121376158048713,0.01733824652777778,0.0015585763888888884,0.01645328703703704,0.0,0.1,0.0281347974537037,0.004798703703703702
2014-03-28,AS14.17,2014-03-26-2014-03-27,7.2,0,1,7.2,0.30000000000000004,0.7,0.07958513245647532,0.0746802835814931,0.03817791087962963,0.0,0.017185717592592596,0.001522957175925926,0.1,0.02955113425925926,0.007835711805555555
2014-03-29,AS14.17,2014-03-27-2014-03-28,6.8,0,1,7.2,0.5,0.8,0.17083499892848783,0.08828326390159347,0.05112037037037036,0.0001743113425925926,0.015404629629629631,0.0034323900462962962,0.05,0.016362314814814816,0.006021649305555557
2014-03-30,AS14.17,2014-03-28-2014-03-29,8.0,0,1,7.0,0.6,0.8,0.23016252283544153,0.08780581019956753,0.030956359953703695,0.0001743113425925926,0.02138020833333333,0.003040491898148148,0.5,0.014301828703703699,0.005603703703703704
2014-03-31,AS14.17,2014-03-29-2014-03-30,7.25,1,0,7.4,0.8,0.8,0.10881077450899232,0.03665603010052885,0.009911811342592591,0.0,0.015310028935185184,0.0014769212962962963,0.45,0.009724201388888885,0.004076354166666666
2014-04-01,AS14.17,2014-03-30-2014-03-31,7.4,1,0,7.625,0.75,1.0,0.053159692549336106,0.037194496533936916,0.010585023148148147,0.0,0.016682204861111112,0.04776835648148148,0.0,0.00539400462962963,0.0043653993055555555
2014-04-02,AS14.17,2014-03-31-2014-04-01,7.5,1,0,7.325,0.55,1.0,0.12238122197307144,0.06641250580135317,0.032151718749999995,0.004570196759259259,0.022472141203703704,0.04821983796296296,0.3,0.01761122685185185,0.009857858796296297
2014-04-03,AS14.17,2014-04-01-2014-04-02,7.2,1,0,7.45,0.425,0.875,0.11847652846557724,0.07547547454083406,0.027893807870370373,0.005535439814814815,0.014887627314814814,0.0016686053240740737,0.35,0.02215980324074074,0.01308202546296296
2014-04-04,AS14.17,2014-04-02-2014-04-03,7.0,0,1,7.35,0.225,0.875,0.10719004806144974,0.08621901620731307,0.018332887731481486,0.001174982638888889,0.016837980324074076,0.0016143055555555555,0.15000000000000002,0.02328135416666667,0.015282077546296288
2014-04-05,AS14.17,2014-04-03-2014-04-04,7.0,0,1,7.1,-0.19999999999999998,0.9,0.14201972455648929,0.06970579284070816,0.017909861111111113,0.0005978125,0.015064971064814817,0.0007430439814814817,0.2,0.024305515046296296,0.009888269675925921
2014-04-06,AS14.17,2014-04-04-2014-04-05,7.25,0,1,7.0,-0.19999999999999998,0.9,0.1744879078043648,0.050931869227853074,0.014618107638888888,0.0003880729166666667,0.008983090277777777,9.16840277777778e-05,0.4,0.015472019675925926,0.0029501736111111117
2014-04-07,AS14.17,2014-04-05-2014-04-06,7.0,1,0,7.125,0.225,1.125,0.11301392854804704,0.0463649768534082,0.01437064236111111,0.0,0.005423761574074074,9.16840277777778e-05,0.35,0.015058894675925926,0.0022615509259259264
2014-04-08,AS14.17,2014-04-06-2014-04-07,7.0,1,0,7.125,0.625,1.125,0.04294378603820588,0.07183034143514101,0.009294710648148151,0.0,0.010237060185185186,0.0,0.05,0.017294774305555555,0.0018226909722222216
2014-04-09,AS14.17,2014-04-07-2014-04-08,7.0,1,0,7.0,0.7,1.0,0.037532454007474354,0.11138579282357733,0.023025052083333337,0.005237372685185185,0.015187314814814813,0.0016360300925925926,0.2,0.02047155671296296,0.015291197916666666
2014-04-10,AS14.17,2014-04-08-2014-04-09,6.75,1,0,7.0,0.325,1.0,0.0676484135057055,0.10016763309637707,0.027529687500000004,0.007426041666666667,0.01277157407407407,0.0031740972222222227,0.2,0.038955914351851854,0.01764079861111111
