,mood,arousal,valence,activity,screen,calls,sms,builtin,communication,entertainment,finance,game,office,other,social,travel,unknown,utilities,weather
2014-04-02,6.4,-0.2,1.0,0.030474211305752518,8644.528000116352,4.0,0.0,29.768,105.761,0.0,0.0,0.0,0,0.0,0.725,0.0,0.0,0.0,0.0
2014-04-03,6.25,-0.5,0.3333333333333333,0.012361111111111113,138.8190000057221,0.0,0.0,41.036,289.19,1.014,0.0,0.0,0,17.155,41.357,0.0,0.0,0.0,0.0
2014-04-04,6.2,-0.2,0.8,0.14407060344630326,4939.440000295641,4.0,4.0,678.4769999999997,1680.035,2216.219,20.066,0.0,0,27.086,301.878,9.888,0.0,0.0,0.0
2014-04-05,7.0,0.0,1.0,0.08748917748917752,202.36500000953663,1.0,0.0,99.01,239.66600000000003,142.025,0.0,0.0,0,15.072000000000001,20.102,0.0,0.0,0.0,0.0
2014-04-06,6.75,-0.6666666666666666,1.0,0.19987749808992267,1605.8439996242514,0.0,0.0,423.21300000000014,505.307,144.716,0.0,0.0,0,8.062000000000001,123.868,0.0,0.0,19.138,5.22
2014-04-07,7.0,-0.2,1.0,0.0864168979340117,2214.0070002078974,0.0,1.0,222.0,408.015,51.298,45.278999999999996,0.0,0,0.0,119.977,0.0,0.0,0.0,0.0
2014-04-08,6.4,0.5,0.6666666666666666,0.03989680082559341,7.275000095367429,8.0,1.0,9.241,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-09,7.2,-0.5,1.0,0.24015661939870084,3191.6219999790223,1.0,0.0,67.282,9.097,0.0,11.053,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-10,6.6,0.2,1.0,0.1293886382716278,1089.7160003185274,3.0,1.0,156.92300000000003,331.167,113.052,87.698,162.983,0,15.132,222.355,0.0,0.0,0.0,0.0
2014-04-11,7.0,1.0,1.0,0.03957364341085266,358.8829996585843,0.0,0.0,99.93999999999998,421.328,0.0,0.0,0.0,0,5.0139999999999985,109.69200000000001,0.0,0.0,0.0,0.0
2014-04-12,7.0,1.25,1.0,0.0,19.430999994278,4.0,0.0,19.42,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-13,6.4,0.0,0.5,0.045454545454545504,112.32100009918214,1.0,2.0,56.887,3.01,0.0,0.0,0.0,0,6.0520000000000005,46.323,0.0,0.0,0.0,0.0
2014-04-14,7.0,0.8,1.0,0.0341435185185185,202.4370002746581,4.0,0.0,171.96099999999996,81.969,0.0,0.0,0.0,0,0.0,5.707999999999998,0.0,0.0,0.0,0.0
2014-04-15,6.6,0.6,0.5,0.05,4.1340000629425,1.0,2.0,121.886,53.148,0.0,0.0,0.0,0,0.0,35.166,0.0,0.0,0.0,0.0
2014-04-16,7.25,1.25,1.0,0.137976645191724,705.4270007610322,2.0,4.0,284.66899999999987,317.6959999999999,0.0,0.0,0.0,0,12.13,90.522,0.0,0.0,0.0,0.0
2014-04-17,7.0,-0.6,1.0,0.14644478187042834,445.70899987220747,3.0,0.0,161.39599999999996,154.33100000000005,0.0,102.41,0.0,0,13.199000000000002,14.139,0.0,0.0,0.0,0.0
2014-04-18,6.8,0.0,1.0,0.009735044072393464,2129.209999084474,0.0,4.0,245.234,577.248,1118.1419999999996,0.0,0.0,0,0.0,187.46900000000002,0.0,0.0,0.0,0.0
2014-04-19,7.2,1.6,1.0,0.1840579710144928,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-20,7.0,1.3333333333333333,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-21,7.25,1.0,1.0,0.009197324414715692,739.2569997310637,0.0,0.0,363.693,481.286,62.525,0.0,0.0,0,14.093,33.32,0.0,0.0,0.0,0.0
2014-04-22,6.6,0.8,0.8,0.05494394283401094,908.7909989356987,0.0,1.0,168.05999999999997,741.198,204.428,0.0,0.0,0,0.0,100.71,0.0,0.0,0.0,0.0
2014-04-23,7.25,0.75,1.0,0.08201415701415696,1298.7449998855593,4.0,1.0,316.14,827.5889999999999,0.0,139.92999999999998,0.0,0,9.035,18.024,0.0,0.0,0.0,4.01
2014-04-24,5.4,-0.2,-0.2,0.013731060606060613,1189.710000038147,3.0,1.0,70.905,254.41099999999997,345.05800000000005,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-25,7.2,0.6,1.0,0.08522727272727262,333.69499969482473,7.0,12.0,182.956,19.083,0.0,0.0,0.0,0,0.0,22.451,0.0,0.0,0.0,0.0
2014-04-26,6.75,0.5,1.0,0.3549107142857143,55.5429999828339,0.0,3.0,0.914,49.566,0.0,0.0,0.0,0,5.046,0.0,0.0,0.0,0.0,0.0
2014-04-27,7.2,-0.2,1.0,0.1217670011148272,268.6699995994569,2.0,0.0,80.74900000000002,187.691,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-04-28,8.0,1.0,1.0,0.18809523809523804,209.3850002288816,8.0,1.0,25.145000000000003,15.659,0.0,0.0,0.0,0,0.0,168.114,0.0,0.0,0.0,0.0
2014-04-29,7.0,-0.5,1.0,0.03592650103519668,1285.5090003013609,7.0,4.0,466.95,720.9810000000001,420.501,132.667,0.0,0,7.022,64.21700000000001,0.0,0.0,0.0,0.0
2014-04-30,7.0,0.4,1.0,0.03966646529954715,736.7540004253391,3.0,0.0,25.777,431.95899999999983,45.856,0.0,0.0,0,5.023,0.0,0.0,0.0,0.0,0.0
2014-05-01,7.0,0.0,1.0,0.1044532627865961,125.5750000476836,7.0,2.0,106.302,19.105,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-02,8.0,2.0,1.0,0.10067570888004324,929.4620008468632,2.0,0.0,163.454,407.222,94.374,0.0,0.0,0,0.0,139.14499999999998,124.535,0.0,0.0,0.0
