predict_day,user,window,true_mood,mood,arousal,valence,activity,screen,communication,finance,office,social,travel,weather,gsm,amusement,system
2014-03-22,AS14.30,2014-03-21-2014-03-21,7.6,7.8,-0.4,1.2,0.2122594681147313,0.11372296295508184,0.03598157407407406,0.0,0.0,0.019507337962962955,0.0,0.0,0.3333333333333333,0.049561180555555535,0.011948622685185182
2014-03-23,AS14.30,2014-03-22-2014-03-22,7.8,7.6,-0.8,1.0,0.22079067100843272,0.16810881944166284,0.09950188657407404,0.0,0.0,0.02203642361111112,0.0,0.0,0.0,0.023744560185185188,0.015859710648148142
2014-03-24,AS14.30,2014-03-23-2014-03-23,7.8,7.8,-0.6,1.0,0.1212586113947738,0.18553873841685264,0.05710320601851854,0.0,0.0,0.036746168981481496,0.0,0.004246956018518521,0.0,0.06568363425925923,0.01166866898148148
2014-03-25,AS14.30,2014-03-24-2014-03-24,8.0,7.8,-0.2,1.0,0.1440737345192111,0.1820604398129164,0.07048759259259257,0.002246203703703704,0.0015908564814814813,0.041146481481481485,0.0,0.00017442129629629633,0.0,0.034258495370370366,0.014673344907407413
2014-03-26,AS14.30,2014-03-25-2014-03-25,6.8,8.0,-0.2,1.0,0.1341467837134854,0.18352755788299774,0.10607869212962964,0.00029431712962962967,0.0,0.02445608796296296,0.0,0.0,0.13333333333333333,0.035392870370370366,0.021230706018518525
2014-03-27,AS14.30,2014-03-26-2014-03-26,7.75,6.8,0.2,0.6,0.20092126251271453,0.2352109375044152,0.08953047453703708,0.0,0.0030023379629629627,0.03680777777777778,0.0,7.045138888888891e-05,1.0,0.032050613425925925,0.017294525462962954
2014-03-28,AS14.30,2014-03-27-2014-03-27,7.8,7.75,-0.75,1.0,0.16013329380691074,0.2064536689828943,0.09975762731481484,0.00015112268518518518,0.0004194675925925925,0.04495166666666668,0.0,0.0,0.13333333333333333,0.04206660879629631,0.01803285879629629
2014-03-29,AS14.30,2014-03-28-2014-03-28,8.4,7.8,0.0,1.0,0.24840717003596194,0.20453806714051306,0.08885886574074073,0.00015148148148148147,0.0007930902777777778,0.02378957175925926,0.00030785879629629636,0.0,0.13333333333333333,0.024603854166666675,0.01722289351851851
2014-04-08,AS14.30,2014-04-07-2014-04-07,7.8,7.6,0.0,1.0,0.12195215470654062,0.18878775464163888,0.10565491898148148,0.0,0.0,0.011356435185185185,0.001895347222222221,0.0008667361111111112,0.0,0.04098381944444444,0.02386333333333333
2014-04-09,AS14.30,2014-04-08-2014-04-08,7.75,7.8,-0.6,1.0,0.15902254583937586,0.1864397916501319,0.08235114583333332,0.0003960416666666667,0.0,0.015804409722222218,3.4849537037037044e-05,0.0,0.0,0.053618900462962964,0.04523063657407407
2014-04-10,AS14.30,2014-04-09-2014-04-09,8.2,7.75,-0.5,1.0,0.1609356614846201,0.21105067128108607,0.06819644675925929,0.0,4.642361111111111e-05,0.017713449074074072,0.0,0.0,0.5333333333333333,0.07782520833333333,0.02631222222222223
2014-04-11,AS14.30,2014-04-10-2014-04-10,7.666666666666668,8.2,-1.0,1.0,0.13355324215618333,0.1319656828818498,0.04265449074074077,0.00023224537037037045,0.0,0.01637274305555556,0.0008998958333333334,0.0,0.13333333333333333,0.05781986111111113,0.009218784722222224
2014-04-12,AS14.30,2014-04-11-2014-04-11,7.8,7.666666666666668,-0.6666666666666666,0.6666666666666666,0.14675981409891745,0.2243277083282117,0.11562094907407405,0.00035776620370370373,0.0,0.02137505787037037,0.0,9.296296296296296e-05,0.26666666666666666,0.0642518287037037,0.02589425925925926
2014-04-13,AS14.30,2014-04-12-2014-04-12,7.2,7.8,-1.0,1.2,0.06133414489008874,0.1363332986224581,0.0373540162037037,0.0,0.0,0.020689074074074068,0.0,0.0,0.0,0.06502780092592593,0.012749699074074076
2014-04-14,AS14.30,2014-04-13-2014-04-13,7.75,7.2,-1.6,1.0,0.07888284344373224,0.11706379628843727,0.0217863425925926,0.0002790162037037037,0.0005472453703703705,0.01790438657407408,0.0,0.0,0.06666666666666668,0.06488835648148147,0.011029050925925923
2014-04-15,AS14.30,2014-04-14-2014-04-14,7.6,7.75,-0.25,1.0,0.17082034310244307,0.14061730324394173,0.06817805555555552,0.0,0.0,0.01858857638888889,0.0,0.0,0.0,0.03786782407407408,0.01423968750000001
2014-04-16,AS14.30,2014-04-15-2014-04-15,8.4,7.6,-1.4,1.0,0.12232731674948595,0.1790673611009563,0.08541737268518522,0.0008962731481481479,0.0012583449074074075,0.01941366898148148,0.000593900462962963,0.0,0.26666666666666666,0.038557986111111116,0.02049042824074073
2014-04-17,AS14.30,2014-04-16-2014-04-16,7.6,8.4,-0.4,1.4,0.1918537415998037,0.15527373841791242,0.07068886574074071,0.0001494444444444444,0.0,0.01299087962962963,0.0,0.0,0.13333333333333333,0.05353743055555557,0.017411631944444454
2014-04-18,AS14.30,2014-04-17-2014-04-17,7.4,7.6,-0.8,1.0,0.16125317321275245,0.22624756945780025,0.0635067476851852,0.0011059953703703702,0.0,0.020810960648148143,0.0,0.0,0.0,0.11116920138888887,0.021583657407407416
2014-04-19,AS14.30,2014-04-18-2014-04-18,7.8,7.4,-1.2,1.0,0.04122046884938695,0.204426504632941,0.05421513888888889,0.0004686342592592593,0.0,0.03598325231481481,0.0,0.0,0.0,0.07946170138888888,0.010408888888888893
2014-04-20,AS14.30,2014-04-19-2014-04-19,7.75,7.8,-1.2,1.0,0.0998534588835592,0.13073842592261467,0.020942696759259256,0.00012780092592592593,0.0,0.02522396990740741,0.0,3.4814814814814805e-05,0.06666666666666668,0.0632390625,0.010787743055555552
2014-04-21,AS14.30,2014-04-20-2014-04-20,7.8,7.75,-1.25,1.0,0.10913892761391042,0.1614494560134631,0.0574228125,0.0,0.0,0.014998738425925922,0.0,0.0,0.0,0.0596294212962963,0.011083900462962964
2014-04-22,AS14.30,2014-04-21-2014-04-21,8.0,7.8,-1.6,1.0,0.11113403727863057,0.16379391204703736,0.1006576041666666,0.00014039351851851854,0.0,0.02659123842592594,0.0,0.0,0.0,0.03314172453703703,0.0095440162037037
2014-04-23,AS14.30,2014-04-22-2014-04-22,7.6,8.0,-0.8,1.2,0.1486342325363091,0.1251983564788544,0.05289144675925926,0.0003486342592592593,0.0,0.015600104166666672,0.0,0.0,0.3333333333333333,0.020280277777777776,0.01524913194444445
2014-04-24,AS14.30,2014-04-23-2014-04-23,8.2,7.6,-1.4,1.0,0.09362551945885278,0.11941410880121912,0.05670537037037035,0.0013575810185185186,0.0,0.023164282407407408,0.0,0.0,0.0,0.03216737268518518,0.008564999999999994
2014-04-25,AS14.30,2014-04-24-2014-04-24,7.5,8.2,-1.2,1.2,0.13419763007341504,0.1284970833581907,0.06874991898148149,0.0006384722222222221,0.0,0.0311446875,0.0,0.0,0.0,0.0180725,0.0066963425925925905
2014-04-26,AS14.30,2014-04-25-2014-04-25,7.8,7.5,-1.0,1.0,0.14113887003386047,0.16358266205423394,0.04394652777777778,0.0,0.0,0.015063287037037031,0.0015123148148148144,0.0,0.0,0.0712902199074074,0.02587554398148148
2014-04-27,AS14.30,2014-04-26-2014-04-26,7.8,7.8,-1.2,1.0,0.34510378510378514,0.1468090162122692,0.046170462962962976,0.0,0.00012769675925925926,0.017571319444444445,0.0,8.131944444444445e-05,0.13333333333333333,0.047325787037037034,0.20991486111111124
2014-04-28,AS14.30,2014-04-27-2014-04-27,8.0,7.8,-1.0,1.0,0.12608118646519642,0.14131966435246998,0.02038443287037037,0.0,0.0,0.01107065972222222,0.0,0.0002665856481481481,0.06666666666666668,0.06718287037037035,0.015740208333333342
