,Unnamed: 0,mood,arousal,valence,activity,screen,communication,social,travel,weather,gsm,amusement,system
3,2014-04-06,7.0,-1.0,0.2,0.08090277777777778,0.04700034721582022,0.02401842592592593,0.011623842592592592,0.0013434027777777778,0.00029483796296296295,0.2777777777777778,0.00157875,0.011208634259259262
4,2014-04-07,7.6,1.0,0.8,0.08437499999999998,0.04940726850319799,0.030907939814814826,0.0076041319444444455,0.000675462962962963,0.0,0.0,0.001403125,0.00799695601851852
5,2014-04-08,7.6,-0.6,0.8,0.0711805555555556,0.034680868050566416,0.0138084375,0.008752060185185186,0.0020911574074074075,0.0,0.0,0.002961944444444445,0.01254028935185186
6,2014-04-09,7.0,0.4,0.8,0.11215277777777778,0.05859892361969861,0.032732245370370366,0.01067116898148148,0.002169108796296296,0.0,0.0,0.001116099537037037,0.00895376157407407
7,2014-04-10,7.4,-0.2,0.4,0.125,0.045307303236590483,0.022335173611111116,0.008913217592592596,0.0013932986111111114,0.0,0.2222222222222222,0.002543668981481481,0.012712465277777772
8,2014-04-11,5.8,0.4,-0.6,0.0857638888888889,0.03177027779044928,0.00824681712962963,0.013735185185185184,0.0,0.0,0.05555555555555555,0.0013294097222222225,0.007912696759259256
15,2014-04-18,8.6,0.0,1.4,0.1159722222222222,0.03042996527972045,0.011644097222222222,0.006460231481481483,0.0024015856481481484,0.0,0.3333333333333333,0.0004196875,0.00885969907407407
16,2014-04-19,7.5,-0.25,0.5,0.05498949579831933,0.04444122683394838,0.035254201388888885,0.017650671296296303,0.0,0.0,0.0,0.00319068287037037,0.005819236111111111
17,2014-04-20,7.2,-0.4,0.6,0.18090277777777786,0.061133437512649436,0.028966631944444456,0.013007314814814815,0.0,0.0,0.16666666666666666,0.002427662037037037,0.3831082523148148
18,2014-04-21,6.8,0.0,0.2,0.07812500000000007,0.041194560188386166,0.018968356481481482,0.009774050925925922,0.002334479166666667,0.0011223726851851852,0.1111111111111111,0.0012105671296296296,0.007150405092592594
19,2014-04-22,7.8,-1.0,0.8,0.09700046685340802,0.053804131947733716,0.016914791666666668,0.008678749999999997,0.012795069444444444,0.0,0.6111111111111112,0.004920196759259258,0.0097522337962963
20,2014-04-23,8.0,0.0,0.8,0.07138142791551877,0.03389108796362522,0.01421806712962963,0.009390891203703705,0.0009273726851851852,0.0,0.05555555555555555,0.0031149999999999997,0.0055007175925925935
21,2014-04-24,7.6,0.6,0.6,0.08724323062558355,0.04587370369169447,0.020352708333333327,0.007432824074074072,0.003753148148148149,0.0,0.3333333333333333,0.00139,0.015389456018518525
22,2014-04-25,7.6,1.2,0.6,0.13997140522875814,0.042529027773826215,0.017948090277777776,0.006755300925925926,0.0,0.00035603009259259263,0.2222222222222222,0.0019105439814814812,0.0105533912037037
23,2014-04-26,9.333333333333334,0.6666666666666666,1.6666666666666667,0.3618055555555556,0.058008726854567184,0.018658333333333332,0.005570196759259259,0.007914432870370369,0.000698738425925926,1.0,0.0,0.023322280092592598
24,2014-04-27,8.0,0.4,0.8,0.12519226354453622,0.08470128473308351,0.042874351851851865,0.027971875,0.0009225,0.0,0.2777777777777778,0.0004904976851851854,0.013848275462962958
25,2014-04-28,7.8,0.2,0.8,0.13159722222222214,0.05730569442665138,0.014579560185185187,0.02050181712962964,0.008815416666666662,0.0,0.2222222222222222,0.0013600000000000005,0.009490879629629632
26,2014-04-29,7.2,-1.2,0.4,0.08749999999999998,0.04383071760612505,0.010888055555555557,0.02023545138888889,0.0,0.0,0.16666666666666666,0.002049155092592593,0.009479803240740737
27,2014-04-30,6.6,1.2,0.4,0.0889128352490421,0.08304342593859748,0.03559401620370372,0.028019456018518508,0.0,0.0,0.05555555555555555,0.004731145833333333,0.014175034722222228
28,2014-05-01,7.6,0.4,0.8,0.1123922413793103,0.05581069445168532,0.02585921296296296,0.008608206018518515,0.0036308333333333336,0.0,0.05555555555555555,0.006345011574074075,0.01073538194444444
29,2014-05-02,7.2,-1.0,0.6,0.11944444444444445,0.040967349520436055,0.02128101851851852,0.006187210648148147,0.0,0.0,0.05555555555555555,0.002968206018518518,0.009464826388888884
30,2014-05-03,6.4,1.2,0.0,0.09062499999999996,0.05759746526402456,0.03944311342592592,0.005612349537037036,0.0024765740740740737,0.0,0.1111111111111111,0.0,0.009403576388888885
31,2014-05-04,7.4,-0.2,0.6,0.08654003267973857,0.06823049768529559,0.03144401620370371,0.025723564814814817,0.0,0.0,0.0,0.0006049305555555557,0.027603541666666658
32,2014-05-05,7.666666666666668,0.0,0.6666666666666666,0.16432475726422502,0.07023026618692607,0.0297675925925926,0.013452557870370365,0.0,0.0,0.0,0.0015568865740740738,0.013875081018518523
