predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-03-28,AS14.23,2014-03-25-2014-03-27,6.733333333333333,0.033333333333333326,1.0333333333333334,0.34540711351907666,7.0
2014-04-02,AS14.23,2014-03-30-2014-04-01,7.333333333333333,-0.08333333333333333,1.5666666666666667,0.43750216919800394,7.0
2014-04-03,AS14.23,2014-03-31-2014-04-02,7.333333333333333,0.08333333333333333,1.5,0.4545534087317578,7.0
2014-04-04,AS14.23,2014-04-01-2014-04-03,7.166666666666667,0.3333333333333333,1.3333333333333333,0.4470687563002771,7.0
2014-04-05,AS14.23,2014-04-02-2014-04-04,7.0,0.6666666666666666,1.0,0.4579171587862318,6.5
2014-04-06,AS14.23,2014-04-03-2014-04-05,6.833333333333333,0.75,1.0,0.4320117387661677,7.0
2014-04-07,AS14.23,2014-04-04-2014-04-06,6.833333333333333,0.5833333333333334,0.8666666666666667,0.4129184573348848,5.75
2014-04-08,AS14.23,2014-04-05-2014-04-07,6.416666666666667,0.16666666666666666,0.6166666666666667,0.35907363069901094,6.6
2014-04-09,AS14.23,2014-04-06-2014-04-08,6.45,-0.016666666666666663,0.48333333333333334,0.30523565414573756,7.2
2014-04-10,AS14.23,2014-04-07-2014-04-09,6.516666666666667,-0.15,0.6833333333333332,0.3313867993943149,7.0
2014-04-11,AS14.23,2014-04-08-2014-04-10,6.933333333333334,-0.06666666666666667,0.8666666666666666,0.2986594617116976,7.0
2014-04-12,AS14.23,2014-04-09-2014-04-11,7.066666666666666,0.0,1.0,0.33708262289093543,7.75
2014-04-13,AS14.23,2014-04-10-2014-04-12,7.25,0.05000000000000001,0.9333333333333332,0.3192869519560124,7.2
