Unnamed: 0,mood,arousal,valence,activity,screen,communication,finance,office,social,travel,weather,gsm,amusement,system
2014-04-05,8.0,-0.8,1.0,0.06754933662828401,0.10836956017547196,0.022131099537037045,0.0002447800925925926,0.00011658564814814816,0.014495150462962963,0.0,0.0,0.13333333333333333,0.05241706018518518,0.013038634259259265
2014-04-06,8.0,-1.2,1.0,0.09103816788494114,0.11943358796890144,0.022141249999999998,0.0,0.0,0.012585833333333338,0.0,0.0011285300925925924,0.0,0.06522671296296297,0.013434710648148144
2014-04-07,7.6,0.0,1.0,0.12195215470654062,0.18878775464163883,0.10565491898148147,0.0,0.0,0.011356435185185185,0.0018953472222222217,0.0008667361111111114,0.0,0.04098381944444444,0.023863333333333334
2014-04-08,7.8,-0.6,1.0,0.15902254583937586,0.1864397916501319,0.08235114583333333,0.0003960416666666667,0.0,0.015804409722222218,3.484953703703704e-05,0.0,0.0,0.053618900462962964,0.04523063657407407
2014-04-09,7.75,-0.5,1.0,0.1609356614846201,0.21105067128108612,0.06819644675925929,0.0,4.642361111111111e-05,0.017713449074074072,0.0,0.0,0.5333333333333333,0.07782520833333333,0.02631222222222223
2014-04-10,8.2,-1.0,1.0,0.13355324215618333,0.1319656828818498,0.04265449074074076,0.00023224537037037045,0.0,0.01637274305555556,0.0008998958333333334,0.0,0.13333333333333333,0.057819861111111114,0.009218784722222225
2014-04-11,7.666666666666668,-0.6666666666666666,0.6666666666666666,0.14675981409891745,0.2243277083282117,0.11562094907407405,0.0003577662037037037,0.0,0.021375057870370372,0.0,9.296296296296296e-05,0.26666666666666666,0.0642518287037037,0.02589425925925926
2014-04-12,7.8,-1.0,1.2,0.06133414489008874,0.1363332986224581,0.037354016203703704,0.0,0.0,0.020689074074074068,0.0,0.0,0.0,0.06502780092592593,0.012749699074074075
2014-04-13,7.2,-1.6,1.0,0.07888284344373224,0.11706379628843729,0.0217863425925926,0.0002790162037037037,0.0005472453703703704,0.01790438657407408,0.0,0.0,0.06666666666666667,0.06488835648148147,0.011029050925925923
2014-04-14,7.75,-0.25,1.0,0.17082034310244307,0.14061730324394173,0.06817805555555552,0.0,0.0,0.01858857638888889,0.0,0.0,0.0,0.037867824074074075,0.014239687500000008
2014-04-15,7.6,-1.4,1.0,0.12232731674948595,0.1790673611009563,0.08541737268518522,0.0008962731481481479,0.0012583449074074075,0.01941366898148148,0.000593900462962963,0.0,0.26666666666666666,0.03855798611111111,0.020490428240740734
2014-04-16,8.4,-0.4,1.4,0.1918537415998037,0.15527373841791242,0.07068886574074071,0.00014944444444444445,0.0,0.01299087962962963,0.0,0.0,0.13333333333333333,0.05353743055555556,0.017411631944444454
2014-04-17,7.6,-0.8,1.0,0.16125317321275245,0.22624756945780025,0.0635067476851852,0.0011059953703703705,0.0,0.020810960648148146,0.0,0.0,0.0,0.11116920138888889,0.021583657407407416
2014-04-18,7.4,-1.2,1.0,0.04122046884938695,0.204426504632941,0.05421513888888889,0.0004686342592592593,0.0,0.03598325231481481,0.0,0.0,0.0,0.07946170138888888,0.010408888888888893
2014-04-19,7.8,-1.2,1.0,0.0998534588835592,0.13073842592261467,0.020942696759259256,0.00012780092592592593,0.0,0.02522396990740741,0.0,3.481481481481481e-05,0.06666666666666667,0.0632390625,0.010787743055555552
2014-04-20,7.75,-1.25,1.0,0.10913892761391042,0.1614494560134631,0.0574228125,0.0,0.0,0.014998738425925922,0.0,0.0,0.0,0.059629421296296295,0.011083900462962964
2014-04-21,7.8,-1.6,1.0,0.11113403727863057,0.16379391204703736,0.10065760416666661,0.00014039351851851854,0.0,0.02659123842592594,0.0,0.0,0.0,0.03314172453703703,0.0095440162037037
2014-04-22,8.0,-0.8,1.2,0.1486342325363091,0.1251983564788544,0.05289144675925926,0.0003486342592592593,0.0,0.015600104166666672,0.0,0.0,0.3333333333333333,0.020280277777777776,0.01524913194444445
2014-04-23,7.6,-1.4,1.0,0.09362551945885278,0.11941410880121911,0.05670537037037035,0.0013575810185185186,0.0,0.023164282407407408,0.0,0.0,0.0,0.03216737268518519,0.008564999999999996
2014-04-24,8.2,-1.2,1.2,0.13419763007341504,0.1284970833581907,0.06874991898148149,0.0006384722222222221,0.0,0.031144687499999997,0.0,0.0,0.0,0.0180725,0.0066963425925925905
2014-04-25,7.5,-1.0,1.0,0.14113887003386047,0.16358266205423397,0.04394652777777779,0.0,0.0,0.015063287037037033,0.0015123148148148146,0.0,0.0,0.0712902199074074,0.025875543981481477
2014-04-26,7.8,-1.2,1.0,0.34510378510378514,0.1468090162122692,0.046170462962962976,0.0,0.00012769675925925926,0.017571319444444445,0.0,8.131944444444445e-05,0.13333333333333333,0.047325787037037034,0.20991486111111124
2014-04-27,7.8,-1.0,1.0,0.12608118646519642,0.14131966435246998,0.02038443287037037,0.0,0.0,0.011070659722222221,0.0,0.00026658564814814817,0.06666666666666667,0.06718287037037035,0.015740208333333335
2014-04-28,8.0,-1.0,1.0,0.2036759696652048,0.1518098148013707,0.03262938657407408,0.002395960648148148,6e-05,0.025912199074074084,0.0008957870370370371,0.0,0.26666666666666666,0.06252605324074074,0.04386797453703705
2014-04-29,8.0,-1.0,1.0,0.1709965409605352,0.17012347221098578,0.07998780092592593,0.0004889583333333333,0.0,0.014201655092592592,0.0015009143518518518,0.0,0.06666666666666667,0.036680925925925936,0.025823252314814825
2014-04-30,7.8,-1.2,1.0,0.16108352027217282,0.15174152778806507,0.0586314236111111,0.0,5.811342592592593e-05,0.021086412037037035,0.0016511111111111112,0.0,0.4,0.03187803240740741,0.058492430555555516
2014-05-01,8.2,-1.0,1.0,0.16309989065219965,0.19157422454820738,0.07099767361111109,0.0,0.0,0.01814255787037037,0.002773784722222222,0.0,0.2,0.04187005787037036,0.02845067129629629
2014-05-02,8.0,-1.0,1.0,0.13587670842449234,0.19997230323100518,0.07622708333333335,0.001527789351851852,0.0,0.02011532407407408,0.0019892708333333338,0.0,0.13333333333333333,0.08407341435185184,0.016539236111111105
2014-05-03,7.8,-1.2,1.0,0.1819733305036785,0.06356502314684566,0.012213472222222221,0.0,0.0,0.013262662037037036,0.0,0.0,0.2,0.03231950231481481,0.004779212962962963
2014-05-04,7.8,-1.4,1.0,0.20972222222222212,0.054339444449654356,0.00719152777777778,0.0,0.0,0.011634849537037037,0.0,0.0,0.0,0.023825798611111112,0.007848564814814815
