predict_day,user,window,true_mood,weekday,weekend_day,mood,arousal,valence,activity,screen,communication,finance,social,travel,weather,gsm,amusement,system
2014-04-04,AS14.28,2014-04-01-2014-04-03,5.75,0,1,7.433333333333334,-0.06666666666666667,0.5499999999999999,0.1069795694754528,0.1144001350367879,0.033287739197530856,0.0014852391975308645,0.0311633101851852,0.0025610493827160495,0.0005121141975308642,0.07407407407407407,0.009334286265432099,0.05141729938271603
2014-04-05,AS14.28,2014-04-02-2014-04-04,7.6,0,1,6.8500000000000005,-0.2333333333333333,0.5499999999999999,0.10641155808325188,0.1343099421437508,0.04350283179012345,0.0013365933641975311,0.03357749228395063,0.0021214969135802467,0.0007340663580246914,0.0925925925925926,0.010189926697530863,0.050971639660493805
2014-04-06,AS14.28,2014-04-03-2014-04-05,7.2,0,1,7.116666666666667,-0.43333333333333335,0.6833333333333332,0.10129292928735756,0.11904407407766508,0.038678256172839494,0.00027756944444444443,0.027878865740740746,0.0015036959876543207,0.0005797260802469136,0.05555555555555555,0.009308314043209876,0.04989319058641974
2014-04-07,AS14.28,2014-04-04-2014-04-06,8.0,1,0,6.8500000000000005,-0.6333333333333333,0.4666666666666666,0.0550062577366848,0.10660797067538456,0.03155996913580246,0.0001316512345679012,0.029633128858024688,0.0009116242283950617,0.00024143518518518524,0.05555555555555555,0.00672537037037037,0.02756440200617284
2014-04-15,AS14.28,2014-04-12-2014-04-14,6.8,1,0,7.266666666666667,-0.7833333333333333,0.8333333333333334,0.061912377772021805,0.1239339467754335,0.046205204475308646,0.0003547067901234569,0.02979821759259259,2.8047839506172838e-05,0.0008309722222222222,0.05555555555555555,0.008589035493827162,0.04433204861111114
2014-04-16,AS14.28,2014-04-13-2014-04-15,6.2,1,0,6.933333333333334,-0.6,0.5499999999999999,0.08860105076615547,0.11762697532221122,0.04621565200617286,0.0007666820987654322,0.029216774691358017,2.8047839506172838e-05,0.0008369637345679012,0.05555555555555555,0.006606913580246913,0.04216153549382718
2014-04-17,AS14.28,2014-04-14-2014-04-16,7.8,1,0,6.6000000000000005,-0.19999999999999998,0.16666666666666666,0.08642350046054026,0.11919944059057735,0.04401479166666667,0.0010618055555555556,0.03339951774691358,2.8047839506172838e-05,0.0007303935185185183,0.018518518518518517,0.009780725308641975,0.048989263117283986
2014-04-18,AS14.28,2014-04-15-2014-04-17,5.8,0,1,6.933333333333334,-0.03333333333333335,0.25,0.08702943889948993,0.113833865734898,0.032514182098765436,0.0010071026234567905,0.03872446759259259,0.0,0.00047476851851851846,0.037037037037037035,0.012544166666666667,0.036510829475308655
2014-04-19,AS14.28,2014-04-16-2014-04-18,6.75,0,1,6.6000000000000005,-0.03333333333333335,0.11666666666666665,0.0595269404946171,0.11634197915133869,0.02984467592592593,0.001204398148148148,0.032692820216049384,0.0005529166666666667,0.0005803009259259258,0.037037037037037035,0.013567060185185185,0.03820548225308642
2014-04-20,AS14.28,2014-04-17-2014-04-19,7.8,0,1,6.783333333333334,-0.39999999999999997,0.3611111111111111,0.054411203139402044,0.10117598378271968,0.02059858796296297,0.0010039390432098763,0.026664058641975307,0.0013338618827160493,0.00036020833333333326,0.05555555555555555,0.009032226080246912,0.032059591049382705
2014-04-21,AS14.28,2014-04-18-2014-04-20,8.0,1,0,6.783333333333334,-0.3666666666666667,0.4444444444444444,0.028860000519990717,0.08589617283347949,0.01311305555555556,0.0008834066358024689,0.02159740740740741,0.0013338618827160493,0.00036020833333333326,0.018518518518518517,0.007650181327160495,0.029243410493827147
2014-04-22,AS14.28,2014-04-19-2014-04-21,7.25,1,0,7.516666666666667,-0.3833333333333333,0.7777777777777777,0.042495197212926585,0.06403250772092078,0.008310694444444445,9.466435185185187e-05,0.020709124228395062,0.0014429166666666668,0.00023610339506172843,0.018518518518518517,0.0034692862654320997,0.01954268904320987
2014-04-23,AS14.28,2014-04-20-2014-04-22,7.0,1,0,7.683333333333334,-0.4666666666666666,1.0,0.08806446044714955,0.10059824074308076,0.015828730709876542,0.0,0.021663900462962956,0.0013788310185185188,0.0003231712962962963,0.0,0.008654687500000001,0.04220720679012344
2014-04-24,AS14.28,2014-04-21-2014-04-23,8.0,1,0,7.416666666666667,-0.22222222222222224,1.0,0.10934147577522997,0.11518346450395052,0.026930111882716056,0.00018434027777777784,0.023204444444444444,0.0020313966049382718,0.0005293441358024692,0.018518518518518517,0.00767207561728395,0.05373335648148147
2014-04-25,AS14.28,2014-04-22-2014-04-24,7.0,0,1,7.416666666666667,-0.20555555555555557,1.0666666666666667,0.12383317954128825,0.14017671296166048,0.03624232253086421,0.00018434027777777784,0.02913866512345679,0.0013694251543209877,0.0008825655864197531,0.018518518518518517,0.009120416666666666,0.0674882060185185
2014-04-26,AS14.28,2014-04-23-2014-04-25,8.0,0,1,7.333333333333333,-0.022222222222222237,1.0666666666666667,0.1148771973480142,0.09662348765557931,0.028907318672839508,0.00026983410493827166,0.02681989583333334,0.00099804012345679,0.0009518325617283949,0.018518518518518517,0.00311497299382716,0.04851692515432098
2014-04-27,AS14.28,2014-04-24-2014-04-26,7.25,0,1,7.666666666666667,-0.13333333333333333,1.0666666666666667,0.09417570291854523,0.07657561728523836,0.019298514660493822,0.00017902006172839508,0.024694432870370375,0.0008438541666666668,0.0011490432098765432,0.0,0.0027356057098765433,0.03381067515432099
2014-04-28,AS14.28,2014-04-25-2014-04-27,7.5,1,0,7.416666666666667,0.016666666666666663,0.8333333333333334,0.07217910928083808,0.08693257715783,0.011594733796296294,0.0002847762345679012,0.02000547453703704,0.001546496913580247,0.001302619598765432,0.0,0.003160154320987655,0.019590798611111113
2014-04-29,AS14.28,2014-04-26-2014-04-28,7.0,1,0,7.583333333333333,-0.08333333333333333,0.8333333333333334,0.05950303255633169,0.0797776890417308,0.010871736111111108,0.00019928240740740743,0.014698834876543212,0.0015172453703703704,0.0010606828703703705,0.0,0.0031736959876543214,0.014009351851851851
2014-04-30,AS14.28,2014-04-27-2014-04-29,6.2,1,0,7.25,-0.15,0.7666666666666666,0.048499575858919196,0.0639040432088537,0.008807947530864196,0.00010575617283950616,0.007624456018518518,0.001018865740740741,0.0006572993827160495,0.0,0.0026438348765432103,0.011039232253086418
2014-05-01,AS14.28,2014-04-28-2014-04-30,6.4,1,0,6.8999999999999995,-0.3,0.6666666666666666,0.04098499453791395,0.015199483023197574,0.004172233796296297,0.0,0.004177920524691358,0.00031622299382716055,0.0,0.0,0.00028934799382716056,0.00726355324074074
2014-05-02,AS14.28,2014-04-29-2014-05-01,6.8,0,1,6.533333333333334,-0.3333333333333333,0.4666666666666666,0.029363061602594314,0.03790363039591431,0.00937107638888889,0.0003439544753086419,0.012122353395061727,0.00031988040123456796,0.00015525462962962962,0.018518518518518517,0.004155462962962964,0.025650196759259242
2014-05-03,AS14.28,2014-04-30-2014-05-02,7.4,0,1,6.466666666666668,-0.43333333333333335,0.5333333333333333,0.056784272948373515,0.07191250385509597,0.019384212962962964,0.0003633333333333333,0.022989247685185187,0.00043626157407407416,0.00015525462962962962,0.037037037037037035,0.005358977623456791,0.04080037037037035
2014-05-04,AS14.28,2014-05-01-2014-05-03,6.8,0,1,6.866666666666667,-0.3666666666666667,0.7999999999999999,0.06465110355773963,0.09740763502908341,0.027252202932098766,0.00040976466049382713,0.0272822762345679,0.00043626157407407416,0.00032473765432098766,0.07407407407407407,0.007716608796296299,0.053513020833333313
