predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-04-05,AS14.29,2014-04-02-2014-04-04,7.916666666666667,-0.6666666666666666,0.8333333333333334,0.1191329852326674,8.2
2014-04-06,AS14.29,2014-04-03-2014-04-05,7.816666666666666,-0.48333333333333334,0.6,0.11789992808371252,7.75
2014-04-07,AS14.29,2014-04-04-2014-04-06,7.983333333333333,-0.15,0.7833333333333333,0.0932145957412905,7.2
2014-04-08,AS14.29,2014-04-05-2014-04-07,7.716666666666666,0.0666666666666667,0.6,0.15330892328033943,7.8
2014-04-09,AS14.29,2014-04-06-2014-04-08,7.583333333333333,-0.4666666666666666,0.6666666666666666,0.1492038944519337,7.6
2014-04-10,AS14.29,2014-04-07-2014-04-09,7.533333333333334,-0.3333333333333333,0.5333333333333333,0.1337933611718127,8.6
2014-04-11,AS14.29,2014-04-08-2014-04-10,8.0,0.0,0.9333333333333332,0.12453820209243262,7.2
2014-04-12,AS14.29,2014-04-09-2014-04-11,7.8,0.3333333333333333,0.7999999999999999,0.0850085925173923,8.25
2014-04-13,AS14.29,2014-04-10-2014-04-12,8.016666666666667,0.5333333333333333,0.9166666666666666,0.10069732993549775,8.2
2014-04-14,AS14.29,2014-04-11-2014-04-13,7.883333333333333,0.39999999999999997,0.65,0.06981410336976158,8.0
2014-04-15,AS14.29,2014-04-12-2014-04-14,8.15,0.06666666666666665,0.7833333333333333,0.11054069878434054,8.25
2014-04-16,AS14.29,2014-04-13-2014-04-15,8.15,-0.43333333333333335,0.8666666666666667,0.13784510216883838,7.8
2014-04-17,AS14.29,2014-04-14-2014-04-16,8.016666666666667,-0.43333333333333335,1.0,0.12347691906701248,7.6
2014-04-18,AS14.29,2014-04-15-2014-04-17,7.883333333333333,0.10000000000000002,0.9333333333333332,0.11131209338534571,8.0
2014-04-19,AS14.29,2014-04-16-2014-04-18,7.8,0.18333333333333335,0.6833333333333332,0.09711123924869351,7.0
2014-04-20,AS14.29,2014-04-17-2014-04-19,7.533333333333334,-0.016666666666666646,0.4166666666666667,0.11009249416640023,7.5
2014-04-21,AS14.29,2014-04-18-2014-04-20,7.5,-0.45,0.39999999999999997,0.07801036138211175,7.2
2014-04-22,AS14.29,2014-04-19-2014-04-21,7.233333333333333,-0.3666666666666667,0.45,0.06333812260536396,6.4
2014-04-23,AS14.29,2014-04-20-2014-04-22,7.033333333333334,-0.2333333333333333,0.3833333333333333,0.09521568592327558,7.6
2014-04-24,AS14.29,2014-04-21-2014-04-23,7.066666666666667,0.13333333333333333,0.3333333333333333,0.12401374491470273,7.8
2014-04-25,AS14.29,2014-04-22-2014-04-24,7.266666666666667,0.19999999999999998,0.5333333333333333,0.1492968323942107,7.5
