indexje,predict_day,user,window,mood,arousal,valence,activity,true_mood,indexje
2,2014-05-15,AS14.24,2014-05-13-2014-05-14,6.35,-0.625,0.175,0.058224941070155405,6.4,2.0
3,2014-05-16,AS14.24,2014-05-14-2014-05-15,5.800000000000001,-0.4,0.0,0.05833402443260366,7.0,3.0
4,2014-05-17,AS14.24,2014-05-15-2014-05-16,6.7,0.1,0.7,0.038153976405919665,7.6,4.0
5,2014-05-18,AS14.24,2014-05-16-2014-05-17,7.3,-0.2,1.0,0.02593197584269281,7.2,5.0
6,2014-05-19,AS14.24,2014-05-17-2014-05-18,7.4,-0.30000000000000004,0.8,0.02839420725917486,7.4,6.0
7,2014-05-20,AS14.24,2014-05-18-2014-05-19,7.300000000000001,0.024999999999999994,0.675,0.017361111111111105,7.0,7.0
8,2014-05-21,AS14.24,2014-05-19-2014-05-20,7.2,0.125,0.875,0.026247494521224483,6.2,8.0
9,2014-05-22,AS14.24,2014-05-20-2014-05-21,6.6,0.1,0.7,0.047775272299002275,6.6,9.0
10,2014-05-23,AS14.24,2014-05-21-2014-05-22,6.4,0.4,0.6000000000000001,0.04658905228758169,6.8,10.0
11,2014-05-24,AS14.24,2014-05-22-2014-05-23,6.699999999999999,0.19999999999999998,0.7,0.026683053708228172,7.2,11.0
12,2014-05-25,AS14.24,2014-05-23-2014-05-24,7.0,-0.1,0.7,0.011338636371400989,7.0,12.0
13,2014-05-26,AS14.24,2014-05-24-2014-05-25,7.1,0.125,0.9,0.028705204630603852,7.0,13.0
14,2014-05-27,AS14.24,2014-05-25-2014-05-26,7.0,0.525,1.0,0.024349119815350713,6.2,14.0
20,2014-06-02,AS14.24,2014-05-31-2014-06-01,6.916666666666666,0.0,0.8333333333333333,0.12994115690250577,6.75,20.0
21,2014-06-03,AS14.24,2014-06-01-2014-06-02,6.791666666666666,-0.33333333333333337,0.8333333333333333,0.04320524539630773,7.8,21.0
22,2014-06-04,AS14.24,2014-06-02-2014-06-03,7.275,0.3666666666666667,1.0,0.06526234107454623,7.0,22.0
23,2014-06-05,AS14.24,2014-06-03-2014-06-04,7.4,0.45,1.0,0.06893089891865799,7.0,23.0
24,2014-06-06,AS14.24,2014-06-04-2014-06-05,7.0,0.25,1.0,0.09936378817896943,7.5,24.0
