predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-03-25,AS14.19,2014-03-22-2014-03-24,6.533333333333334,-0.8666666666666667,0.5333333333333333,0.07664305112444875,5.5
2014-03-26,AS14.19,2014-03-23-2014-03-25,6.166666666666667,-0.8166666666666668,0.4833333333333334,0.08553383049481772,6.0
2014-03-27,AS14.19,2014-03-24-2014-03-26,5.833333333333333,-0.75,0.35000000000000003,0.11201862630394982,6.6
2014-03-28,AS14.19,2014-03-25-2014-03-27,6.033333333333334,-0.6166666666666667,0.4166666666666667,0.11812368044351969,6.6
2014-03-29,AS14.19,2014-03-26-2014-03-28,6.3999999999999995,-0.39999999999999997,0.7333333333333334,0.12999723320950232,7.4
2014-03-30,AS14.19,2014-03-27-2014-03-29,6.866666666666667,-0.13333333333333333,1.0,0.13967704451024723,7.0
2014-03-31,AS14.19,2014-03-28-2014-03-30,7.0,-0.26666666666666666,1.0666666666666667,0.11711673180629123,7.2
2014-04-01,AS14.19,2014-03-29-2014-03-31,7.2,-0.20000000000000004,1.0,0.11086630998221693,6.4
2014-04-02,AS14.19,2014-03-30-2014-04-01,6.866666666666667,-0.26666666666666666,0.6666666666666666,0.1093704997371503,7.6
2014-04-03,AS14.19,2014-03-31-2014-04-02,7.066666666666667,-0.20000000000000004,0.7333333333333334,0.11358379456477312,6.6
2014-04-04,AS14.19,2014-04-01-2014-04-03,6.866666666666667,-0.06666666666666667,0.6,0.09456917722358378,7.0
2014-04-05,AS14.19,2014-04-02-2014-04-04,7.066666666666666,-0.13333333333333333,0.6666666666666666,0.10242061878259608,8.0
2014-04-06,AS14.19,2014-04-03-2014-04-05,7.2,-0.26666666666666666,0.7333333333333334,0.12201802249892102,7.25
2014-04-07,AS14.19,2014-04-04-2014-04-06,7.416666666666667,-0.6833333333333332,0.8666666666666667,0.12906700880175467,6.6
2014-04-08,AS14.19,2014-04-05-2014-04-07,7.283333333333334,-0.9500000000000001,0.9333333333333335,0.13787160052165445,6.8
2014-04-18,AS14.19,2014-04-15-2014-04-17,6.666666666666667,-0.8000000000000002,1.0,0.10314895055244318,6.8
2014-04-19,AS14.19,2014-04-16-2014-04-18,6.8,-0.7999999999999999,1.0,0.0812039225412387,6.8
2014-04-20,AS14.19,2014-04-17-2014-04-19,6.8,-0.7333333333333334,0.9333333333333332,0.09223852836503044,7.6
2014-04-21,AS14.19,2014-04-18-2014-04-20,7.066666666666666,-0.39999999999999997,1.0,0.09240164033505503,6.4
2014-04-22,AS14.19,2014-04-19-2014-04-21,6.933333333333333,-0.13333333333333333,1.0,0.11524806941967891,6.8
2014-04-23,AS14.19,2014-04-20-2014-04-22,6.933333333333334,0.19999999999999998,1.1333333333333335,0.12414589623397221,6.0
2014-04-24,AS14.19,2014-04-21-2014-04-23,6.3999999999999995,-0.20000000000000004,1.0666666666666667,0.12704250306185058,6.6
2014-04-25,AS14.19,2014-04-22-2014-04-24,6.466666666666666,-0.3333333333333333,1.0,0.11775335045785595,7.25
2014-04-26,AS14.19,2014-04-23-2014-04-25,6.616666666666667,-0.7833333333333333,0.85,0.09767477442927824,7.75
2014-04-27,AS14.19,2014-04-24-2014-04-26,7.2,-0.1166666666666667,1.0166666666666666,0.14382673743053176,6.333333333333332
2014-04-28,AS14.19,2014-04-25-2014-04-27,7.111111111111111,-0.4166666666666667,1.027777777777778,0.12358148986774979,6.4
2014-04-29,AS14.19,2014-04-26-2014-04-28,6.827777777777778,-0.16666666666666666,0.9777777777777779,0.1325831161216777,7.2
2014-04-30,AS14.19,2014-04-27-2014-04-29,6.644444444444445,-0.3666666666666667,0.6777777777777777,0.05810968835214345,7.0
2014-05-01,AS14.19,2014-04-28-2014-04-30,6.866666666666667,0.26666666666666666,0.6666666666666666,0.0580030412734542,6.8
2014-05-02,AS14.19,2014-04-29-2014-05-01,7.0,0.20000000000000004,0.7333333333333334,0.06549801739770834,7.8
2014-05-03,AS14.19,2014-04-30-2014-05-02,7.2,0.20000000000000004,0.9333333333333332,0.12103895587967346,7.4
2014-05-04,AS14.19,2014-05-01-2014-05-03,7.333333333333333,0.20000000000000004,1.0,0.16956297638047205,6.6
2014-05-05,AS14.19,2014-05-02-2014-05-04,7.266666666666666,0.13333333333333333,1.0,0.1506246684997552,7.0
