predict_day,user,window,mood,arousal,valence,activity,true_mood
2014-03-24,AS14.19,2014-03-22-2014-03-23,6.8,-1.1,0.6000000000000001,0.05801985365599108,6.0
2014-03-25,AS14.19,2014-03-23-2014-03-24,6.5,-0.6000000000000001,0.6000000000000001,0.07167494238046662,5.5
2014-03-26,AS14.19,2014-03-24-2014-03-25,5.75,-0.825,0.325,0.11357052639244201,6.0
2014-03-27,AS14.19,2014-03-25-2014-03-26,5.75,-0.925,0.325,0.11108321642524269,6.6
2014-03-28,AS14.19,2014-03-26-2014-03-27,6.3,-0.3,0.5,0.12055971730351955,6.6
2014-03-29,AS14.19,2014-03-27-2014-03-28,6.6,-0.3,0.8999999999999999,0.14053843675077077,7.4
2014-03-30,AS14.19,2014-03-28-2014-03-29,7.0,-0.19999999999999998,1.2,0.14341326252533398,7.0
2014-04-09,AS14.19,2014-04-07-2014-04-08,6.699999999999999,-0.7,0.8,0.1362488634936606,7.2
2014-04-10,AS14.19,2014-04-08-2014-04-09,7.0,-0.4,0.9,0.10331396337623769,6.75
2014-04-11,AS14.19,2014-04-09-2014-04-10,6.975,-0.45,0.775,0.09518316994876634,6.8
2014-04-12,AS14.19,2014-04-10-2014-04-11,6.775,-0.55,0.875,0.09194755523177012,7.2
2014-04-13,AS14.19,2014-04-11-2014-04-12,7.0,-0.19999999999999998,0.9,0.08857443643697435,7.2
2014-04-14,AS14.19,2014-04-12-2014-04-13,7.2,-0.19999999999999998,0.9,0.08986473388736248,7.0
2014-04-15,AS14.19,2014-04-13-2014-04-14,7.1,-0.09999999999999998,0.9,0.12980175777389694,6.4
2014-04-16,AS14.19,2014-04-14-2014-04-15,6.7,-0.3,0.9,0.13834733038714422,6.8
2014-04-17,AS14.19,2014-04-15-2014-04-16,6.6,-0.8,1.0,0.10398959062791784,6.8
2014-04-18,AS14.19,2014-04-16-2014-04-17,6.8,-0.7,1.0,0.08934060603408028,6.8
2014-04-19,AS14.19,2014-04-17-2014-04-18,6.8,-0.9,1.0,0.08319911297852473,6.8
2014-04-20,AS14.19,2014-04-18-2014-04-19,6.8,-0.7,0.9,0.0876239573467987,7.6
2014-04-21,AS14.19,2014-04-19-2014-04-20,7.199999999999999,-0.1,1.0,0.10613718272480475,6.4
2014-04-22,AS14.19,2014-04-20-2014-04-21,7.0,0.0,1.1,0.11771342456049745,6.8
2014-04-23,AS14.19,2014-04-21-2014-04-22,6.6,0.19999999999999998,1.1,0.13524034119517447,6.0
2014-04-24,AS14.19,2014-04-22-2014-04-23,6.4,-0.2,1.1,0.12382883318806225,6.6
2014-04-25,AS14.19,2014-04-23-2014-04-24,6.3,-0.8,0.9,0.10812460589632308,7.25
2014-04-26,AS14.19,2014-04-24-2014-04-25,6.925,-0.675,0.775,0.09118874824631598,7.75
2014-04-27,AS14.19,2014-04-25-2014-04-26,7.5,0.125,1.125,0.1629389136470759,6.333333333333332
2014-04-28,AS14.19,2014-04-26-2014-04-27,7.041666666666666,-0.25,1.1666666666666667,0.1469846790540304,6.4
2014-04-29,AS14.19,2014-04-27-2014-04-28,6.366666666666666,-0.75,0.7166666666666667,0.07432331628303492,7.2
2014-04-30,AS14.19,2014-04-28-2014-04-29,6.800000000000001,0.2,0.6,0.06473121137366644,7.0
2014-05-01,AS14.19,2014-04-29-2014-04-30,7.1,0.4,0.7,0.03511456678169514,6.8
2014-05-02,AS14.19,2014-04-30-2014-05-01,6.9,0.1,0.8,0.08540580985138223,7.8
2014-05-03,AS14.19,2014-05-01-2014-05-02,7.3,0.1,1.0,0.15928508328299534,7.4
2014-05-04,AS14.19,2014-05-02-2014-05-03,7.6,0.4,1.1,0.19121200525584073,6.6
2014-05-05,AS14.19,2014-05-03-2014-05-04,7.0,0.0,0.9,0.12978437878150484,7.0
