indexje,predict_day,user,window,mood,arousal,valence,activity,true_mood,indexje
3,2014-03-29,AS14.06,2014-03-27-2014-03-28,7.3,0.024999999999999994,0.525,0.15189969970048928,7.8,3.0
4,2014-03-30,AS14.06,2014-03-28-2014-03-29,7.699999999999999,-0.1,0.9,0.14152583827648707,7.8,4.0
5,2014-03-31,AS14.06,2014-03-29-2014-03-30,7.8,0.0,0.9,0.16143936741363218,7.0,5.0
6,2014-04-01,AS14.06,2014-03-30-2014-03-31,7.4,-0.1,0.6000000000000001,0.18595165468282032,7.75,6.0
7,2014-04-02,AS14.06,2014-03-31-2014-04-01,7.375,-0.1,0.575,0.19322954014689492,6.8,7.0
8,2014-04-03,AS14.06,2014-04-01-2014-04-02,7.275,-0.3,0.575,0.19420307220543787,7.2,8.0
17,2014-04-12,AS14.06,2014-04-10-2014-04-11,7.699999999999999,-0.2,0.9,0.21510047736556737,8.2,17.0
18,2014-04-13,AS14.06,2014-04-11-2014-04-12,8.0,0.1,1.0,0.21991447056191354,6.5,18.0
19,2014-04-14,AS14.06,2014-04-12-2014-04-13,7.35,-0.55,0.625,0.28932688226805875,7.25,19.0
20,2014-04-15,AS14.06,2014-04-13-2014-04-14,6.875,-0.875,0.5,0.2617422354149672,7.0,20.0
21,2014-04-16,AS14.06,2014-04-14-2014-04-15,7.125,-0.325,0.675,0.1896532724692267,7.6,21.0
22,2014-04-17,AS14.06,2014-04-15-2014-04-16,7.3,-0.2,0.5,0.1728143459714092,6.8,22.0
23,2014-04-18,AS14.06,2014-04-16-2014-04-17,7.199999999999999,0.1,0.5,0.14836788864451717,6.25,23.0
24,2014-04-19,AS14.06,2014-04-17-2014-04-18,6.525,-0.4,0.55,0.14894308393452438,6.8,24.0
25,2014-04-20,AS14.06,2014-04-18-2014-04-19,6.525,-0.4,0.55,0.12223968216318787,8.2,25.0
26,2014-04-21,AS14.06,2014-04-19-2014-04-20,7.5,0.4,0.7,0.06396072796934868,7.0,26.0
27,2014-04-22,AS14.06,2014-04-20-2014-04-21,7.6,0.4,0.7,0.053948469860977066,6.6,27.0
28,2014-04-23,AS14.06,2014-04-21-2014-04-22,6.8,-0.1,0.6,0.11136858589589677,7.0,28.0
29,2014-04-24,AS14.06,2014-04-22-2014-04-23,6.8,-0.2,0.7,0.13911257722776366,7.75,29.0
30,2014-04-25,AS14.06,2014-04-23-2014-04-24,7.375,-0.125,0.775,0.18471893400500677,6.4,30.0
31,2014-04-26,AS14.06,2014-04-24-2014-04-25,7.075,-0.625,0.575,0.25035525633706696,7.5,31.0
32,2014-04-27,AS14.06,2014-04-25-2014-04-26,6.95,-0.5,0.7,0.2357986111111111,7.2,32.0
33,2014-04-28,AS14.06,2014-04-26-2014-04-27,7.35,-0.3,1.0,0.1331565308415033,6.75,33.0
34,2014-04-29,AS14.06,2014-04-27-2014-04-28,6.975,-0.425,0.75,0.11602013714260957,7.25,34.0
35,2014-04-30,AS14.06,2014-04-28-2014-04-29,7.0,-0.125,0.75,0.17376077535391266,6.8,35.0
36,2014-05-01,AS14.06,2014-04-29-2014-04-30,7.025,-0.3,0.8,0.14204069669958053,8.0,36.0
37,2014-05-02,AS14.06,2014-04-30-2014-05-01,7.4,-0.3,0.8,0.21780556104987903,7.2,37.0
38,2014-05-03,AS14.06,2014-05-01-2014-05-02,7.6,-0.375,1.0,0.25599524903399,6.25,38.0
39,2014-05-04,AS14.06,2014-05-02-2014-05-03,6.725,-0.75,0.5,0.20276118404047117,7.6,39.0
40,2014-05-05,AS14.06,2014-05-03-2014-05-04,6.925,-0.775,0.375,0.19367463587502187,7.0,40.0
